Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is enabled with initial size: 86.4% of memory, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: LOADING WEIGHTS from file: rbm_1_weights_4.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_2_weights_4.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_3_weights_4.h5.
root: DEBUG: DONE COMPILING
root: DEBUG: loading train
root: DEBUG: done loading train
root: DEBUG: Start training...
Epoch 1/20
  100/70970 [..............................] - ETA: 126s - loss: 13.6479 - acc: 0.3200
45400/70970 [==================>...........] - ETA: 17s - loss: 0.2503 - acc: 0.9355
45500/70970 [==================>...........] - ETA: 16s - loss: 0.2504 - acc: 0.9355
45600/70970 [==================>...........] - ETA: 16s - loss: 0.2505 - acc: 0.9355
45700/70970 [==================>...........] - ETA: 16s - loss: 0.2503 - acc: 0.9356
45800/70970 [==================>...........] - ETA: 16s - loss: 0.2502 - acc: 0.9357
45900/70970 [==================>...........] - ETA: 16s - loss: 0.2503 - acc: 0.9356
46000/70970 [==================>...........] - ETA: 16s - loss: 0.2504 - acc: 0.9356
46100/70970 [==================>...........] - ETA: 16s - loss: 0.2504 - acc: 0.9356
46200/70970 [==================>...........] - ETA: 16s - loss: 0.2505 - acc: 0.9356
46300/70970 [==================>...........] - ETA: 16s - loss: 0.2507 - acc: 0.9354
46400/70970 [==================>...........] - ETA: 16s - loss: 0.2507 - acc: 0.9355
46500/70970 [==================>...........] - ETA: 16s - loss: 0.2508 - acc: 0.9354
46600/70970 [==================>...........] - ETA: 16s - loss: 0.2509 - acc: 0.9353
46700/70970 [==================>...........] - ETA: 16s - loss: 0.2509 - acc: 0.9354
46800/70970 [==================>...........] - ETA: 16s - loss: 0.2507 - acc: 0.9354
46900/70970 [==================>...........] - ETA: 16s - loss: 0.2508 - acc: 0.9354
47000/70970 [==================>...........] - ETA: 15s - loss: 0.2510 - acc: 0.9354
47100/70970 [==================>...........] - ETA: 15s - loss: 0.2512 - acc: 0.9353
47200/70970 [==================>...........] - ETA: 15s - loss: 0.2512 - acc: 0.9353
47300/70970 [==================>...........] - ETA: 15s - loss: 0.2512 - acc: 0.9353
47400/70970 [===================>..........] - ETA: 15s - loss: 0.2513 - acc: 0.9352
47500/70970 [===================>..........] - ETA: 15s - loss: 0.2513 - acc: 0.9351
47600/70970 [===================>..........] - ETA: 15s - loss: 0.2513 - acc: 0.9351
47700/70970 [===================>..........] - ETA: 15s - loss: 0.2511 - acc: 0.9352
47800/70970 [===================>..........] - ETA: 15s - loss: 0.2512 - acc: 0.9351
47900/70970 [===================>..........] - ETA: 15s - loss: 0.2510 - acc: 0.9352
48000/70970 [===================>..........] - ETA: 15s - loss: 0.2510 - acc: 0.9352
48100/70970 [===================>..........] - ETA: 15s - loss: 0.2508 - acc: 0.9353
48200/70970 [===================>..........] - ETA: 15s - loss: 0.2510 - acc: 0.9353
48300/70970 [===================>..........] - ETA: 15s - loss: 0.2509 - acc: 0.9353
48400/70970 [===================>..........] - ETA: 14s - loss: 0.2510 - acc: 0.9353
48500/70970 [===================>..........] - ETA: 14s - loss: 0.2507 - acc: 0.9354
48600/70970 [===================>..........] - ETA: 14s - loss: 0.2507 - acc: 0.9353
48700/70970 [===================>..........] - ETA: 14s - loss: 0.2505 - acc: 0.9354
48800/70970 [===================>..........] - ETA: 14s - loss: 0.2507 - acc: 0.9353
48900/70970 [===================>..........] - ETA: 14s - loss: 0.2509 - acc: 0.9353
49000/70970 [===================>..........] - ETA: 14s - loss: 0.2511 - acc: 0.9352
49100/70970 [===================>..........] - ETA: 14s - loss: 0.2510 - acc: 0.9352
49200/70970 [===================>..........] - ETA: 14s - loss: 0.2513 - acc: 0.9351
49300/70970 [===================>..........] - ETA: 14s - loss: 0.2512 - acc: 0.9351
49400/70970 [===================>..........] - ETA: 14s - loss: 0.2512 - acc: 0.9351
49500/70970 [===================>..........] - ETA: 14s - loss: 0.2511 - acc: 0.9352
49600/70970 [===================>..........] - ETA: 14s - loss: 0.2509 - acc: 0.9352
49700/70970 [====================>.........] - ETA: 14s - loss: 0.2507 - acc: 0.9353
49800/70970 [====================>.........] - ETA: 14s - loss: 0.2506 - acc: 0.9354
49900/70970 [====================>.........] - ETA: 13s - loss: 0.2507 - acc: 0.9354
50000/70970 [====================>.........] - ETA: 13s - loss: 0.2506 - acc: 0.9354
50100/70970 [====================>.........] - ETA: 13s - loss: 0.2505 - acc: 0.9354
50200/70970 [====================>.........] - ETA: 13s - loss: 0.2504 - acc: 0.9354
50300/70970 [====================>.........] - ETA: 13s - loss: 0.2505 - acc: 0.9353
50400/70970 [====================>.........] - ETA: 13s - loss: 0.2506 - acc: 0.9353
50500/70970 [====================>.........] - ETA: 13s - loss: 0.2504 - acc: 0.9353
50600/70970 [====================>.........] - ETA: 13s - loss: 0.2503 - acc: 0.9353
50700/70970 [====================>.........] - ETA: 13s - loss: 0.2502 - acc: 0.9354
50800/70970 [====================>.........] - ETA: 13s - loss: 0.2500 - acc: 0.9355
50900/70970 [====================>.........] - ETA: 13s - loss: 0.2502 - acc: 0.9354
51000/70970 [====================>.........] - ETA: 13s - loss: 0.2503 - acc: 0.9353
51100/70970 [====================>.........] - ETA: 13s - loss: 0.2503 - acc: 0.9353
51200/70970 [====================>.........] - ETA: 13s - loss: 0.2502 - acc: 0.9353
51300/70970 [====================>.........] - ETA: 13s - loss: 0.2501 - acc: 0.9353
51400/70970 [====================>.........] - ETA: 12s - loss: 0.2500 - acc: 0.9354
51500/70970 [====================>.........] - ETA: 12s - loss: 0.2499 - acc: 0.9354
51600/70970 [====================>.........] - ETA: 12s - loss: 0.2500 - acc: 0.9354
51700/70970 [====================>.........] - ETA: 12s - loss: 0.2501 - acc: 0.9354
51800/70970 [====================>.........] - ETA: 12s - loss: 0.2502 - acc: 0.9354
51900/70970 [====================>.........] - ETA: 12s - loss: 0.2502 - acc: 0.9353
52000/70970 [====================>.........] - ETA: 12s - loss: 0.2502 - acc: 0.9353
52100/70970 [=====================>........] - ETA: 12s - loss: 0.2503 - acc: 0.9352
52200/70970 [=====================>........] - ETA: 12s - loss: 0.2503 - acc: 0.9353
52300/70970 [=====================>........] - ETA: 12s - loss: 0.2503 - acc: 0.9353
52400/70970 [=====================>........] - ETA: 12s - loss: 0.2504 - acc: 0.9353
52500/70970 [=====================>........] - ETA: 12s - loss: 0.2504 - acc: 0.9353
52600/70970 [=====================>........] - ETA: 12s - loss: 0.2506 - acc: 0.9352
52700/70970 [=====================>........] - ETA: 12s - loss: 0.2507 - acc: 0.9352
52800/70970 [=====================>........] - ETA: 12s - loss: 0.2507 - acc: 0.9352
52900/70970 [=====================>........] - ETA: 11s - loss: 0.2508 - acc: 0.9351
53000/70970 [=====================>........] - ETA: 11s - loss: 0.2507 - acc: 0.9352
53100/70970 [=====================>........] - ETA: 11s - loss: 0.2510 - acc: 0.9350
53200/70970 [=====================>........] - ETA: 11s - loss: 0.2511 - acc: 0.9350
53300/70970 [=====================>........] - ETA: 11s - loss: 0.2511 - acc: 0.9350
53400/70970 [=====================>........] - ETA: 11s - loss: 0.2512 - acc: 0.9350
53500/70970 [=====================>........] - ETA: 11s - loss: 0.2511 - acc: 0.9350
53600/70970 [=====================>........] - ETA: 11s - loss: 0.2511 - acc: 0.9350
53700/70970 [=====================>........] - ETA: 11s - loss: 0.2509 - acc: 0.9351
53800/70970 [=====================>........] - ETA: 11s - loss: 0.2509 - acc: 0.9351
53900/70970 [=====================>........] - ETA: 11s - loss: 0.2510 - acc: 0.9351
54000/70970 [=====================>........] - ETA: 11s - loss: 0.2513 - acc: 0.9350
54100/70970 [=====================>........] - ETA: 11s - loss: 0.2513 - acc: 0.9350
54200/70970 [=====================>........] - ETA: 11s - loss: 0.2514 - acc: 0.9350
54300/70970 [=====================>........] - ETA: 11s - loss: 0.2514 - acc: 0.9350
54400/70970 [=====================>........] - ETA: 10s - loss: 0.2514 - acc: 0.9350
54500/70970 [======================>.......] - ETA: 10s - loss: 0.2514 - acc: 0.9351
54600/70970 [======================>.......] - ETA: 10s - loss: 0.2516 - acc: 0.9351
54700/70970 [======================>.......] - ETA: 10s - loss: 0.2517 - acc: 0.9350
54800/70970 [======================>.......] - ETA: 10s - loss: 0.2517 - acc: 0.9349
54900/70970 [======================>.......] - ETA: 10s - loss: 0.2521 - acc: 0.9348
55000/70970 [======================>.......] - ETA: 10s - loss: 0.2521 - acc: 0.9349
55100/70970 [======================>.......] - ETA: 10s - loss: 0.2521 - acc: 0.9348
55200/70970 [======================>.......] - ETA: 10s - loss: 0.2524 - acc: 0.9347
55300/70970 [======================>.......] - ETA: 10s - loss: 0.2524 - acc: 0.9347
55400/70970 [======================>.......] - ETA: 10s - loss: 0.2525 - acc: 0.9347
55500/70970 [======================>.......] - ETA: 10s - loss: 0.2524 - acc: 0.9347
55600/70970 [======================>.......] - ETA: 10s - loss: 0.2523 - acc: 0.9347
55700/70970 [======================>.......] - ETA: 10s - loss: 0.2522 - acc: 0.9348
55800/70970 [======================>.......] - ETA: 10s - loss: 0.2520 - acc: 0.9349
55900/70970 [======================>.......] - ETA: 9s - loss: 0.2523 - acc: 0.9348 
56000/70970 [======================>.......] - ETA: 9s - loss: 0.2523 - acc: 0.9348
56100/70970 [======================>.......] - ETA: 9s - loss: 0.2525 - acc: 0.9347
56200/70970 [======================>.......] - ETA: 9s - loss: 0.2525 - acc: 0.9348
56300/70970 [======================>.......] - ETA: 9s - loss: 0.2525 - acc: 0.9348
56400/70970 [======================>.......] - ETA: 9s - loss: 0.2525 - acc: 0.9348
56500/70970 [======================>.......] - ETA: 9s - loss: 0.2525 - acc: 0.9348
56600/70970 [======================>.......] - ETA: 9s - loss: 0.2525 - acc: 0.9348
56700/70970 [======================>.......] - ETA: 9s - loss: 0.2526 - acc: 0.9348
56800/70970 [=======================>......] - ETA: 9s - loss: 0.2526 - acc: 0.9348
56900/70970 [=======================>......] - ETA: 9s - loss: 0.2525 - acc: 0.9348
57000/70970 [=======================>......] - ETA: 9s - loss: 0.2526 - acc: 0.9348
57100/70970 [=======================>......] - ETA: 9s - loss: 0.2525 - acc: 0.9348
57200/70970 [=======================>......] - ETA: 9s - loss: 0.2525 - acc: 0.9348
57300/70970 [=======================>......] - ETA: 9s - loss: 0.2523 - acc: 0.9349
57400/70970 [=======================>......] - ETA: 8s - loss: 0.2523 - acc: 0.9348
57500/70970 [=======================>......] - ETA: 8s - loss: 0.2524 - acc: 0.9348
57600/70970 [=======================>......] - ETA: 8s - loss: 0.2525 - acc: 0.9348
57700/70970 [=======================>......] - ETA: 8s - loss: 0.2525 - acc: 0.9347
57800/70970 [=======================>......] - ETA: 8s - loss: 0.2525 - acc: 0.9347
57900/70970 [=======================>......] - ETA: 8s - loss: 0.2525 - acc: 0.9347
58000/70970 [=======================>......] - ETA: 8s - loss: 0.2528 - acc: 0.9346
58100/70970 [=======================>......] - ETA: 8s - loss: 0.2526 - acc: 0.9347
58200/70970 [=======================>......] - ETA: 8s - loss: 0.2525 - acc: 0.9347
58300/70970 [=======================>......] - ETA: 8s - loss: 0.2525 - acc: 0.9347
58400/70970 [=======================>......] - ETA: 8s - loss: 0.2525 - acc: 0.9347
58500/70970 [=======================>......] - ETA: 8s - loss: 0.2525 - acc: 0.9347
58600/70970 [=======================>......] - ETA: 8s - loss: 0.2524 - acc: 0.9348
58700/70970 [=======================>......] - ETA: 8s - loss: 0.2524 - acc: 0.9347
58800/70970 [=======================>......] - ETA: 8s - loss: 0.2523 - acc: 0.9348
58900/70970 [=======================>......] - ETA: 7s - loss: 0.2523 - acc: 0.9348
59000/70970 [=======================>......] - ETA: 7s - loss: 0.2522 - acc: 0.9348
59100/70970 [=======================>......] - ETA: 7s - loss: 0.2522 - acc: 0.9348
59200/70970 [========================>.....] - ETA: 7s - loss: 0.2522 - acc: 0.9348
59300/70970 [========================>.....] - ETA: 7s - loss: 0.2523 - acc: 0.9348
59400/70970 [========================>.....] - ETA: 7s - loss: 0.2525 - acc: 0.9348
59500/70970 [========================>.....] - ETA: 7s - loss: 0.2525 - acc: 0.9347
59600/70970 [========================>.....] - ETA: 7s - loss: 0.2525 - acc: 0.9347
59700/70970 [========================>.....] - ETA: 7s - loss: 0.2523 - acc: 0.9348
59800/70970 [========================>.....] - ETA: 7s - loss: 0.2522 - acc: 0.9348
59900/70970 [========================>.....] - ETA: 7s - loss: 0.2521 - acc: 0.9348
60000/70970 [========================>.....] - ETA: 7s - loss: 0.2521 - acc: 0.9348
60100/70970 [========================>.....] - ETA: 7s - loss: 0.2521 - acc: 0.9349
60200/70970 [========================>.....] - ETA: 7s - loss: 0.2520 - acc: 0.9349
60300/70970 [========================>.....] - ETA: 7s - loss: 0.2523 - acc: 0.9348
60400/70970 [========================>.....] - ETA: 6s - loss: 0.2523 - acc: 0.9348
60500/70970 [========================>.....] - ETA: 6s - loss: 0.2522 - acc: 0.9348
60600/70970 [========================>.....] - ETA: 6s - loss: 0.2522 - acc: 0.9348
60700/70970 [========================>.....] - ETA: 6s - loss: 0.2522 - acc: 0.9348
60800/70970 [========================>.....] - ETA: 6s - loss: 0.2520 - acc: 0.9349
60900/70970 [========================>.....] - ETA: 6s - loss: 0.2518 - acc: 0.9350
61000/70970 [========================>.....] - ETA: 6s - loss: 0.2519 - acc: 0.9350
61100/70970 [========================>.....] - ETA: 6s - loss: 0.2519 - acc: 0.9349
61200/70970 [========================>.....] - ETA: 6s - loss: 0.2519 - acc: 0.9350
61300/70970 [========================>.....] - ETA: 6s - loss: 0.2518 - acc: 0.9350
61400/70970 [========================>.....] - ETA: 6s - loss: 0.2516 - acc: 0.9351
61500/70970 [========================>.....] - ETA: 6s - loss: 0.2515 - acc: 0.9351
61600/70970 [=========================>....] - ETA: 6s - loss: 0.2515 - acc: 0.9351
61700/70970 [=========================>....] - ETA: 6s - loss: 0.2516 - acc: 0.9350
61800/70970 [=========================>....] - ETA: 6s - loss: 0.2516 - acc: 0.9350
61900/70970 [=========================>....] - ETA: 5s - loss: 0.2517 - acc: 0.9350
62000/70970 [=========================>....] - ETA: 5s - loss: 0.2518 - acc: 0.9350
62100/70970 [=========================>....] - ETA: 5s - loss: 0.2519 - acc: 0.9349
62200/70970 [=========================>....] - ETA: 5s - loss: 0.2519 - acc: 0.9349
62300/70970 [=========================>....] - ETA: 5s - loss: 0.2519 - acc: 0.9349
62400/70970 [=========================>....] - ETA: 5s - loss: 0.2517 - acc: 0.9349
62500/70970 [=========================>....] - ETA: 5s - loss: 0.2517 - acc: 0.9349
62600/70970 [=========================>....] - ETA: 5s - loss: 0.2518 - acc: 0.9350
62700/70970 [=========================>....] - ETA: 5s - loss: 0.2518 - acc: 0.9349
62800/70970 [=========================>....] - ETA: 5s - loss: 0.2520 - acc: 0.9349
62900/70970 [=========================>....] - ETA: 5s - loss: 0.2520 - acc: 0.9348
63000/70970 [=========================>....] - ETA: 5s - loss: 0.2519 - acc: 0.9349
63100/70970 [=========================>....] - ETA: 5s - loss: 0.2519 - acc: 0.9348
63200/70970 [=========================>....] - ETA: 5s - loss: 0.2520 - acc: 0.9348
63300/70970 [=========================>....] - ETA: 5s - loss: 0.2521 - acc: 0.9348
63400/70970 [=========================>....] - ETA: 4s - loss: 0.2521 - acc: 0.9348
63500/70970 [=========================>....] - ETA: 4s - loss: 0.2520 - acc: 0.9348
63600/70970 [=========================>....] - ETA: 4s - loss: 0.2520 - acc: 0.9348
63700/70970 [=========================>....] - ETA: 4s - loss: 0.2518 - acc: 0.9349
63800/70970 [=========================>....] - ETA: 4s - loss: 0.2518 - acc: 0.9349
63900/70970 [==========================>...] - ETA: 4s - loss: 0.2520 - acc: 0.9349
64000/70970 [==========================>...] - ETA: 4s - loss: 0.2520 - acc: 0.9349
64100/70970 [==========================>...] - ETA: 4s - loss: 0.2519 - acc: 0.9349
64200/70970 [==========================>...] - ETA: 4s - loss: 0.2520 - acc: 0.9348
64300/70970 [==========================>...] - ETA: 4s - loss: 0.2520 - acc: 0.9348
64400/70970 [==========================>...] - ETA: 4s - loss: 0.2520 - acc: 0.9348
64500/70970 [==========================>...] - ETA: 4s - loss: 0.2518 - acc: 0.9348
64600/70970 [==========================>...] - ETA: 4s - loss: 0.2519 - acc: 0.9348
64700/70970 [==========================>...] - ETA: 4s - loss: 0.2519 - acc: 0.9348
64800/70970 [==========================>...] - ETA: 4s - loss: 0.2519 - acc: 0.9348
64900/70970 [==========================>...] - ETA: 3s - loss: 0.2519 - acc: 0.9348
65000/70970 [==========================>...] - ETA: 3s - loss: 0.2518 - acc: 0.9348
65100/70970 [==========================>...] - ETA: 3s - loss: 0.2519 - acc: 0.9348
65200/70970 [==========================>...] - ETA: 3s - loss: 0.2518 - acc: 0.9348
65300/70970 [==========================>...] - ETA: 3s - loss: 0.2520 - acc: 0.9348
65400/70970 [==========================>...] - ETA: 3s - loss: 0.2520 - acc: 0.9348
65500/70970 [==========================>...] - ETA: 3s - loss: 0.2519 - acc: 0.9348
65600/70970 [==========================>...] - ETA: 3s - loss: 0.2519 - acc: 0.9348
65700/70970 [==========================>...] - ETA: 3s - loss: 0.2518 - acc: 0.9349
65800/70970 [==========================>...] - ETA: 3s - loss: 0.2517 - acc: 0.9349
65900/70970 [==========================>...] - ETA: 3s - loss: 0.2518 - acc: 0.9349
66000/70970 [==========================>...] - ETA: 3s - loss: 0.2520 - acc: 0.9348
66100/70970 [==========================>...] - ETA: 3s - loss: 0.2519 - acc: 0.9348
66200/70970 [==========================>...] - ETA: 3s - loss: 0.2519 - acc: 0.9348
66300/70970 [===========================>..] - ETA: 3s - loss: 0.2519 - acc: 0.9348
66400/70970 [===========================>..] - ETA: 2s - loss: 0.2520 - acc: 0.9348
66500/70970 [===========================>..] - ETA: 2s - loss: 0.2521 - acc: 0.9348
66600/70970 [===========================>..] - ETA: 2s - loss: 0.2521 - acc: 0.9348
66700/70970 [===========================>..] - ETA: 2s - loss: 0.2523 - acc: 0.9348
66800/70970 [===========================>..] - ETA: 2s - loss: 0.2524 - acc: 0.9348
66900/70970 [===========================>..] - ETA: 2s - loss: 0.2524 - acc: 0.9347
67000/70970 [===========================>..] - ETA: 2s - loss: 0.2524 - acc: 0.9347
67100/70970 [===========================>..] - ETA: 2s - loss: 0.2523 - acc: 0.9348
67200/70970 [===========================>..] - ETA: 2s - loss: 0.2521 - acc: 0.9348
67300/70970 [===========================>..] - ETA: 2s - loss: 0.2522 - acc: 0.9348
67400/70970 [===========================>..] - ETA: 2s - loss: 0.2522 - acc: 0.9348
67500/70970 [===========================>..] - ETA: 2s - loss: 0.2522 - acc: 0.9348
67600/70970 [===========================>..] - ETA: 2s - loss: 0.2521 - acc: 0.9348
67700/70970 [===========================>..] - ETA: 2s - loss: 0.2522 - acc: 0.9347
67800/70970 [===========================>..] - ETA: 2s - loss: 0.2522 - acc: 0.9347
67900/70970 [===========================>..] - ETA: 2s - loss: 0.2521 - acc: 0.9348
68000/70970 [===========================>..] - ETA: 1s - loss: 0.2521 - acc: 0.9348
68100/70970 [===========================>..] - ETA: 1s - loss: 0.2521 - acc: 0.9347
68200/70970 [===========================>..] - ETA: 1s - loss: 0.2522 - acc: 0.9347
68300/70970 [===========================>..] - ETA: 1s - loss: 0.2524 - acc: 0.9347
68400/70970 [===========================>..] - ETA: 1s - loss: 0.2523 - acc: 0.9347
68500/70970 [===========================>..] - ETA: 1s - loss: 0.2524 - acc: 0.9346
68600/70970 [===========================>..] - ETA: 1s - loss: 0.2525 - acc: 0.9346
68700/70970 [============================>.] - ETA: 1s - loss: 0.2527 - acc: 0.9346
68800/70970 [============================>.] - ETA: 1s - loss: 0.2527 - acc: 0.9346
68900/70970 [============================>.] - ETA: 1s - loss: 0.2528 - acc: 0.9346
69000/70970 [============================>.] - ETA: 1s - loss: 0.2529 - acc: 0.9345
69100/70970 [============================>.] - ETA: 1s - loss: 0.2529 - acc: 0.9345
69200/70970 [============================>.] - ETA: 1s - loss: 0.2529 - acc: 0.9345
69300/70970 [============================>.] - ETA: 1s - loss: 0.2530 - acc: 0.9345
69400/70970 [============================>.] - ETA: 1s - loss: 0.2529 - acc: 0.9345
69500/70970 [============================>.] - ETA: 0s - loss: 0.2529 - acc: 0.9345
69600/70970 [============================>.] - ETA: 0s - loss: 0.2529 - acc: 0.9345
69700/70970 [============================>.] - ETA: 0s - loss: 0.2530 - acc: 0.9345
69800/70970 [============================>.] - ETA: 0s - loss: 0.2529 - acc: 0.9345
69900/70970 [============================>.] - ETA: 0s - loss: 0.2529 - acc: 0.9345
70000/70970 [============================>.] - ETA: 0s - loss: 0.2529 - acc: 0.9345
70100/70970 [============================>.] - ETA: 0s - loss: 0.2531 - acc: 0.9345
70200/70970 [============================>.] - ETA: 0s - loss: 0.2531 - acc: 0.9345
70300/70970 [============================>.] - ETA: 0s - loss: 0.2530 - acc: 0.9345
70400/70970 [============================>.] - ETA: 0s - loss: 0.2530 - acc: 0.9345
70500/70970 [============================>.] - ETA: 0s - loss: 0.2529 - acc: 0.9345
70600/70970 [============================>.] - ETA: 0s - loss: 0.2529 - acc: 0.9345
70700/70970 [============================>.] - ETA: 0s - loss: 0.2529 - acc: 0.9345
70800/70970 [============================>.] - ETA: 0s - loss: 0.2528 - acc: 0.9345
70900/70970 [============================>.] - ETA: 0s - loss: 0.2528 - acc: 0.9345
70970/70970 [==============================] - 46s - loss: 0.2528 - acc: 0.9345    
Epoch 13/20

  100/70970 [..............................] - ETA: 41s - loss: 0.1718 - acc: 0.9600
  200/70970 [..............................] - ETA: 41s - loss: 0.1890 - acc: 0.9650
  300/70970 [..............................] - ETA: 43s - loss: 0.1794 - acc: 0.9700
  400/70970 [..............................] - ETA: 43s - loss: 0.1659 - acc: 0.9725
  500/70970 [..............................] - ETA: 42s - loss: 0.1649 - acc: 0.9720
  600/70970 [..............................] - ETA: 42s - loss: 0.1645 - acc: 0.9733
  700/70970 [..............................] - ETA: 42s - loss: 0.1649 - acc: 0.9714
  800/70970 [..............................] - ETA: 42s - loss: 0.1835 - acc: 0.9650
  900/70970 [..............................] - ETA: 42s - loss: 0.2012 - acc: 0.9589
 1000/70970 [..............................] - ETA: 42s - loss: 0.2051 - acc: 0.9570
 1100/70970 [..............................] - ETA: 42s - loss: 0.2131 - acc: 0.9491
 1200/70970 [..............................] - ETA: 42s - loss: 0.2069 - acc: 0.9525
