Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is disabled, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: DONE COMPILING
root: DEBUG: loading pre-train
root: DEBUG: done loading pre-train
root: DEBUG: adding noise...
root: DEBUG: noise added...
root: DEBUG: Start pretraining...
Epoch 1/5
  100/42759 [..............................] - ETA: 121s - loss: 1.5435 - acc: 0.0132
 3200/58545 [>.............................] - ETA: 87s - loss: 1.4210 - acc: 0.7778
 3300/58545 [>.............................] - ETA: 88s - loss: 1.4148 - acc: 0.7797
 3400/58545 [>.............................] - ETA: 87s - loss: 1.4119 - acc: 0.7806
 3500/58545 [>.............................] - ETA: 87s - loss: 1.4096 - acc: 0.7823
 3600/58545 [>.............................] - ETA: 87s - loss: 1.4079 - acc: 0.7819
 3700/58545 [>.............................] - ETA: 87s - loss: 1.4059 - acc: 0.7824
 3800/58545 [>.............................] - ETA: 86s - loss: 1.4049 - acc: 0.7816
 3900/58545 [>.............................] - ETA: 86s - loss: 1.4002 - acc: 0.7826
 4000/58545 [=>............................] - ETA: 86s - loss: 1.3947 - acc: 0.7832
 4100/58545 [=>............................] - ETA: 86s - loss: 1.3907 - acc: 0.7829
 4200/58545 [=>............................] - ETA: 86s - loss: 1.3884 - acc: 0.7826
 4300/58545 [=>............................] - ETA: 86s - loss: 1.3899 - acc: 0.7809
 4400/58545 [=>............................] - ETA: 86s - loss: 1.3909 - acc: 0.7798
 4500/58545 [=>............................] - ETA: 85s - loss: 1.3909 - acc: 0.7798
 4600/58545 [=>............................] - ETA: 85s - loss: 1.3873 - acc: 0.7815
 4700/58545 [=>............................] - ETA: 85s - loss: 1.3864 - acc: 0.7809
 4800/58545 [=>............................] - ETA: 85s - loss: 1.3857 - acc: 0.7810
 4900/58545 [=>............................] - ETA: 85s - loss: 1.3832 - acc: 0.7814
 5000/58545 [=>............................] - ETA: 85s - loss: 1.3836 - acc: 0.7808
 5100/58545 [=>............................] - ETA: 84s - loss: 1.3794 - acc: 0.7816
 5200/58545 [=>............................] - ETA: 84s - loss: 1.3764 - acc: 0.7819
 5300/58545 [=>............................] - ETA: 84s - loss: 1.3746 - acc: 0.7819
 5400/58545 [=>............................] - ETA: 84s - loss: 1.3743 - acc: 0.7817
 5500/58545 [=>............................] - ETA: 84s - loss: 1.3762 - acc: 0.7804
 5600/58545 [=>............................] - ETA: 84s - loss: 1.3769 - acc: 0.7800
 5700/58545 [=>............................] - ETA: 84s - loss: 1.3770 - acc: 0.7796
 5800/58545 [=>............................] - ETA: 84s - loss: 1.3780 - acc: 0.7795
 5900/58545 [==>...........................] - ETA: 84s - loss: 1.3773 - acc: 0.7795
 6000/58545 [==>...........................] - ETA: 83s - loss: 1.3750 - acc: 0.7805
 6100/58545 [==>...........................] - ETA: 83s - loss: 1.3731 - acc: 0.7805
 6200/58545 [==>...........................] - ETA: 83s - loss: 1.3712 - acc: 0.7803
 6300/58545 [==>...........................] - ETA: 83s - loss: 1.3705 - acc: 0.7805
 6400/58545 [==>...........................] - ETA: 82s - loss: 1.3665 - acc: 0.7814
 6500/58545 [==>...........................] - ETA: 82s - loss: 1.3643 - acc: 0.7817
 6600/58545 [==>...........................] - ETA: 82s - loss: 1.3642 - acc: 0.7805
 6700/58545 [==>...........................] - ETA: 82s - loss: 1.3637 - acc: 0.7806
 6800/58545 [==>...........................] - ETA: 82s - loss: 1.3626 - acc: 0.7804
 6900/58545 [==>...........................] - ETA: 82s - loss: 1.3616 - acc: 0.7803
 7000/58545 [==>...........................] - ETA: 81s - loss: 1.3605 - acc: 0.7801
 7100/58545 [==>...........................] - ETA: 81s - loss: 1.3586 - acc: 0.7806
 7200/58545 [==>...........................] - ETA: 81s - loss: 1.3569 - acc: 0.7807
 7300/58545 [==>...........................] - ETA: 81s - loss: 1.3552 - acc: 0.7810
 7400/58545 [==>...........................] - ETA: 81s - loss: 1.3533 - acc: 0.7814
 7500/58545 [==>...........................] - ETA: 81s - loss: 1.3530 - acc: 0.7808
 7600/58545 [==>...........................] - ETA: 81s - loss: 1.3518 - acc: 0.7809
 7700/58545 [==>...........................] - ETA: 80s - loss: 1.3504 - acc: 0.7810
 7800/58545 [==>...........................] - ETA: 80s - loss: 1.3520 - acc: 0.7804
 7900/58545 [===>..........................] - ETA: 80s - loss: 1.3517 - acc: 0.7800
 8000/58545 [===>..........................] - ETA: 80s - loss: 1.3517 - acc: 0.7796
 8100/58545 [===>..........................] - ETA: 80s - loss: 1.3515 - acc: 0.7795
 8200/58545 [===>..........................] - ETA: 79s - loss: 1.3500 - acc: 0.7799
 8300/58545 [===>..........................] - ETA: 79s - loss: 1.3490 - acc: 0.7799
 8400/58545 [===>..........................] - ETA: 79s - loss: 1.3479 - acc: 0.7795
 8500/58545 [===>..........................] - ETA: 79s - loss: 1.3464 - acc: 0.7800
 8600/58545 [===>..........................] - ETA: 79s - loss: 1.3469 - acc: 0.7792
 8700/58545 [===>..........................] - ETA: 79s - loss: 1.3444 - acc: 0.7800
 8800/58545 [===>..........................] - ETA: 78s - loss: 1.3424 - acc: 0.7803
 8900/58545 [===>..........................] - ETA: 78s - loss: 1.3405 - acc: 0.7804
 9000/58545 [===>..........................] - ETA: 78s - loss: 1.3404 - acc: 0.7807
 9100/58545 [===>..........................] - ETA: 78s - loss: 1.3404 - acc: 0.7803
 9200/58545 [===>..........................] - ETA: 78s - loss: 1.3415 - acc: 0.7795
 9300/58545 [===>..........................] - ETA: 78s - loss: 1.3430 - acc: 0.7787
 9400/58545 [===>..........................] - ETA: 77s - loss: 1.3436 - acc: 0.7789
 9500/58545 [===>..........................] - ETA: 77s - loss: 1.3439 - acc: 0.7788
 9600/58545 [===>..........................] - ETA: 77s - loss: 1.3447 - acc: 0.7783
 9700/58545 [===>..........................] - ETA: 77s - loss: 1.3453 - acc: 0.7786
 9800/58545 [====>.........................] - ETA: 77s - loss: 1.3461 - acc: 0.7789
 9900/58545 [====>.........................] - ETA: 77s - loss: 1.3446 - acc: 0.7795
10000/58545 [====>.........................] - ETA: 76s - loss: 1.3450 - acc: 0.7790
10100/58545 [====>.........................] - ETA: 76s - loss: 1.3446 - acc: 0.7791
10200/58545 [====>.........................] - ETA: 76s - loss: 1.3444 - acc: 0.7793
10300/58545 [====>.........................] - ETA: 76s - loss: 1.3447 - acc: 0.7791
10400/58545 [====>.........................] - ETA: 76s - loss: 1.3447 - acc: 0.7789
10500/58545 [====>.........................] - ETA: 75s - loss: 1.3450 - acc: 0.7790
10600/58545 [====>.........................] - ETA: 75s - loss: 1.3456 - acc: 0.7786
10700/58545 [====>.........................] - ETA: 75s - loss: 1.3466 - acc: 0.7784
10800/58545 [====>.........................] - ETA: 75s - loss: 1.3469 - acc: 0.7781
10900/58545 [====>.........................] - ETA: 75s - loss: 1.3481 - acc: 0.7779
11000/58545 [====>.........................] - ETA: 75s - loss: 1.3494 - acc: 0.7774
11100/58545 [====>.........................] - ETA: 75s - loss: 1.3489 - acc: 0.7779
11200/58545 [====>.........................] - ETA: 74s - loss: 1.3500 - acc: 0.7775
11300/58545 [====>.........................] - ETA: 74s - loss: 1.3510 - acc: 0.7771
11400/58545 [====>.........................] - ETA: 74s - loss: 1.3520 - acc: 0.7770
11500/58545 [====>.........................] - ETA: 74s - loss: 1.3519 - acc: 0.7774
11600/58545 [====>.........................] - ETA: 74s - loss: 1.3529 - acc: 0.7769
11700/58545 [====>.........................] - ETA: 74s - loss: 1.3533 - acc: 0.7768
11800/58545 [=====>........................] - ETA: 73s - loss: 1.3542 - acc: 0.7765
11900/58545 [=====>........................] - ETA: 73s - loss: 1.3544 - acc: 0.7764
12000/58545 [=====>........................] - ETA: 73s - loss: 1.3548 - acc: 0.7764
12100/58545 [=====>........................] - ETA: 73s - loss: 1.3548 - acc: 0.7767
12200/58545 [=====>........................] - ETA: 73s - loss: 1.3547 - acc: 0.7762
12300/58545 [=====>........................] - ETA: 73s - loss: 1.3551 - acc: 0.7760
12400/58545 [=====>........................] - ETA: 72s - loss: 1.3559 - acc: 0.7760
12500/58545 [=====>........................] - ETA: 72s - loss: 1.3564 - acc: 0.7754
12600/58545 [=====>........................] - ETA: 72s - loss: 1.3568 - acc: 0.7754
12700/58545 [=====>........................] - ETA: 72s - loss: 1.3567 - acc: 0.7757
12800/58545 [=====>........................] - ETA: 72s - loss: 1.3572 - acc: 0.7755
12900/58545 [=====>........................] - ETA: 72s - loss: 1.3567 - acc: 0.7762
13000/58545 [=====>........................] - ETA: 71s - loss: 1.3573 - acc: 0.7762
13100/58545 [=====>........................] - ETA: 71s - loss: 1.3565 - acc: 0.7761
13200/58545 [=====>........................] - ETA: 71s - loss: 1.3559 - acc: 0.7759
13300/58545 [=====>........................] - ETA: 71s - loss: 1.3573 - acc: 0.7751
13400/58545 [=====>........................] - ETA: 71s - loss: 1.3568 - acc: 0.7754
13500/58545 [=====>........................] - ETA: 71s - loss: 1.3566 - acc: 0.7754
13600/58545 [=====>........................] - ETA: 70s - loss: 1.3573 - acc: 0.7751
13700/58545 [======>.......................] - ETA: 70s - loss: 1.3572 - acc: 0.7749
13800/58545 [======>.......................] - ETA: 70s - loss: 1.3573 - acc: 0.7751
13900/58545 [======>.......................] - ETA: 70s - loss: 1.3576 - acc: 0.7749
14000/58545 [======>.......................] - ETA: 70s - loss: 1.3580 - acc: 0.7748
14100/58545 [======>.......................] - ETA: 70s - loss: 1.3577 - acc: 0.7749
14200/58545 [======>.......................] - ETA: 69s - loss: 1.3580 - acc: 0.7746
14300/58545 [======>.......................] - ETA: 69s - loss: 1.3586 - acc: 0.7744
14400/58545 [======>.......................] - ETA: 69s - loss: 1.3584 - acc: 0.7744
14500/58545 [======>.......................] - ETA: 69s - loss: 1.3587 - acc: 0.7745
14600/58545 [======>.......................] - ETA: 69s - loss: 1.3593 - acc: 0.7745
14700/58545 [======>.......................] - ETA: 69s - loss: 1.3589 - acc: 0.7748
14800/58545 [======>.......................] - ETA: 68s - loss: 1.3585 - acc: 0.7751
14900/58545 [======>.......................] - ETA: 68s - loss: 1.3589 - acc: 0.7749
15000/58545 [======>.......................] - ETA: 68s - loss: 1.3584 - acc: 0.7751
15100/58545 [======>.......................] - ETA: 68s - loss: 1.3572 - acc: 0.7755
15200/58545 [======>.......................] - ETA: 68s - loss: 1.3566 - acc: 0.7756
15300/58545 [======>.......................] - ETA: 68s - loss: 1.3571 - acc: 0.7754
15400/58545 [======>.......................] - ETA: 67s - loss: 1.3571 - acc: 0.7753
15500/58545 [======>.......................] - ETA: 67s - loss: 1.3573 - acc: 0.7750
15600/58545 [======>.......................] - ETA: 67s - loss: 1.3561 - acc: 0.7756
15700/58545 [=======>......................] - ETA: 67s - loss: 1.3554 - acc: 0.7757
15800/58545 [=======>......................] - ETA: 67s - loss: 1.3547 - acc: 0.7756
15900/58545 [=======>......................] - ETA: 67s - loss: 1.3539 - acc: 0.7754
16000/58545 [=======>......................] - ETA: 66s - loss: 1.3541 - acc: 0.7754
16100/58545 [=======>......................] - ETA: 66s - loss: 1.3538 - acc: 0.7752
16200/58545 [=======>......................] - ETA: 66s - loss: 1.3534 - acc: 0.7752
16300/58545 [=======>......................] - ETA: 66s - loss: 1.3531 - acc: 0.7755
16400/58545 [=======>......................] - ETA: 66s - loss: 1.3531 - acc: 0.7755
16500/58545 [=======>......................] - ETA: 66s - loss: 1.3535 - acc: 0.7753
16600/58545 [=======>......................] - ETA: 65s - loss: 1.3532 - acc: 0.7755
16700/58545 [=======>......................] - ETA: 65s - loss: 1.3528 - acc: 0.7754
16800/58545 [=======>......................] - ETA: 65s - loss: 1.3515 - acc: 0.7758
16900/58545 [=======>......................] - ETA: 65s - loss: 1.3508 - acc: 0.7760
17000/58545 [=======>......................] - ETA: 65s - loss: 1.3500 - acc: 0.7761
17100/58545 [=======>......................] - ETA: 65s - loss: 1.3495 - acc: 0.7760
17200/58545 [=======>......................] - ETA: 64s - loss: 1.3497 - acc: 0.7759
17300/58545 [=======>......................] - ETA: 64s - loss: 1.3486 - acc: 0.7764
17400/58545 [=======>......................] - ETA: 64s - loss: 1.3481 - acc: 0.7763
17500/58545 [=======>......................] - ETA: 64s - loss: 1.3479 - acc: 0.7762
17600/58545 [========>.....................] - ETA: 64s - loss: 1.3484 - acc: 0.7760
17700/58545 [========>.....................] - ETA: 64s - loss: 1.3487 - acc: 0.7757
17800/58545 [========>.....................] - ETA: 63s - loss: 1.3490 - acc: 0.7758
17900/58545 [========>.....................] - ETA: 63s - loss: 1.3493 - acc: 0.7756
18000/58545 [========>.....................] - ETA: 63s - loss: 1.3494 - acc: 0.7755
18100/58545 [========>.....................] - ETA: 63s - loss: 1.3490 - acc: 0.7755
18200/58545 [========>.....................] - ETA: 63s - loss: 1.3480 - acc: 0.7756
18300/58545 [========>.....................] - ETA: 63s - loss: 1.3471 - acc: 0.7760
18400/58545 [========>.....................] - ETA: 63s - loss: 1.3471 - acc: 0.7760
18500/58545 [========>.....................] - ETA: 62s - loss: 1.3476 - acc: 0.7761
18600/58545 [========>.....................] - ETA: 62s - loss: 1.3473 - acc: 0.7761
18700/58545 [========>.....................] - ETA: 62s - loss: 1.3471 - acc: 0.7765
18800/58545 [========>.....................] - ETA: 62s - loss: 1.3469 - acc: 0.7765
18900/58545 [========>.....................] - ETA: 62s - loss: 1.3459 - acc: 0.7768
19000/58545 [========>.....................] - ETA: 62s - loss: 1.3452 - acc: 0.7769
19100/58545 [========>.....................] - ETA: 61s - loss: 1.3449 - acc: 0.7769
19200/58545 [========>.....................] - ETA: 61s - loss: 1.3456 - acc: 0.7767
19300/58545 [========>.....................] - ETA: 61s - loss: 1.3451 - acc: 0.7768
19400/58545 [========>.....................] - ETA: 61s - loss: 1.3443 - acc: 0.7770
19500/58545 [========>.....................] - ETA: 61s - loss: 1.3439 - acc: 0.7770
19600/58545 [=========>....................] - ETA: 61s - loss: 1.3431 - acc: 0.7770
19700/58545 [=========>....................] - ETA: 61s - loss: 1.3430 - acc: 0.7770
19800/58545 [=========>....................] - ETA: 60s - loss: 1.3426 - acc: 0.7769
19900/58545 [=========>....................] - ETA: 60s - loss: 1.3425 - acc: 0.7769
20000/58545 [=========>....................] - ETA: 60s - loss: 1.3432 - acc: 0.7767
20100/58545 [=========>....................] - ETA: 60s - loss: 1.3439 - acc: 0.7763
20200/58545 [=========>....................] - ETA: 60s - loss: 1.3438 - acc: 0.7765
20300/58545 [=========>....................] - ETA: 60s - loss: 1.3439 - acc: 0.7767
20400/58545 [=========>....................] - ETA: 60s - loss: 1.3448 - acc: 0.7764
20500/58545 [=========>....................] - ETA: 59s - loss: 1.3455 - acc: 0.7760
20600/58545 [=========>....................] - ETA: 59s - loss: 1.3458 - acc: 0.7761
20700/58545 [=========>....................] - ETA: 59s - loss: 1.3460 - acc: 0.7759
20800/58545 [=========>....................] - ETA: 59s - loss: 1.3460 - acc: 0.7760
20900/58545 [=========>....................] - ETA: 59s - loss: 1.3455 - acc: 0.7762
21000/58545 [=========>....................] - ETA: 59s - loss: 1.3458 - acc: 0.7760
21100/58545 [=========>....................] - ETA: 58s - loss: 1.3455 - acc: 0.7762
21200/58545 [=========>....................] - ETA: 58s - loss: 1.3466 - acc: 0.7758
21300/58545 [=========>....................] - ETA: 58s - loss: 1.3462 - acc: 0.7759
21400/58545 [=========>....................] - ETA: 58s - loss: 1.3457 - acc: 0.7759
21500/58545 [==========>...................] - ETA: 58s - loss: 1.3448 - acc: 0.7761
21600/58545 [==========>...................] - ETA: 58s - loss: 1.3448 - acc: 0.7759
21700/58545 [==========>...................] - ETA: 57s - loss: 1.3443 - acc: 0.7758
21800/58545 [==========>...................] - ETA: 57s - loss: 1.3439 - acc: 0.7758
21900/58545 [==========>...................] - ETA: 57s - loss: 1.3441 - acc: 0.7755
22000/58545 [==========>...................] - ETA: 57s - loss: 1.3435 - acc: 0.7757
22100/58545 [==========>...................] - ETA: 57s - loss: 1.3433 - acc: 0.7757
22200/58545 [==========>...................] - ETA: 57s - loss: 1.3423 - acc: 0.7761
22300/58545 [==========>...................] - ETA: 57s - loss: 1.3417 - acc: 0.7763
22400/58545 [==========>...................] - ETA: 56s - loss: 1.3410 - acc: 0.7763
22500/58545 [==========>...................] - ETA: 56s - loss: 1.3411 - acc: 0.7760
22600/58545 [==========>...................] - ETA: 56s - loss: 1.3404 - acc: 0.7760
22700/58545 [==========>...................] - ETA: 56s - loss: 1.3401 - acc: 0.7761
22800/58545 [==========>...................] - ETA: 56s - loss: 1.3394 - acc: 0.7762
22900/58545 [==========>...................] - ETA: 56s - loss: 1.3381 - acc: 0.7765
23000/58545 [==========>...................] - ETA: 56s - loss: 1.3373 - acc: 0.7764
23100/58545 [==========>...................] - ETA: 55s - loss: 1.3367 - acc: 0.7767
23200/58545 [==========>...................] - ETA: 55s - loss: 1.3357 - acc: 0.7768
23300/58545 [==========>...................] - ETA: 55s - loss: 1.3345 - acc: 0.7770
23400/58545 [==========>...................] - ETA: 55s - loss: 1.3336 - acc: 0.7771
23500/58545 [===========>..................] - ETA: 55s - loss: 1.3337 - acc: 0.7767
23600/58545 [===========>..................] - ETA: 55s - loss: 1.3333 - acc: 0.7767
23700/58545 [===========>..................] - ETA: 54s - loss: 1.3328 - acc: 0.7769
23800/58545 [===========>..................] - ETA: 54s - loss: 1.3323 - acc: 0.7770
23900/58545 [===========>..................] - ETA: 54s - loss: 1.3325 - acc: 0.7768
24000/58545 [===========>..................] - ETA: 54s - loss: 1.3323 - acc: 0.7766
24100/58545 [===========>..................] - ETA: 54s - loss: 1.3313 - acc: 0.7769
24200/58545 [===========>..................] - ETA: 54s - loss: 1.3304 - acc: 0.7770
24300/58545 [===========>..................] - ETA: 54s - loss: 1.3299 - acc: 0.7769
24400/58545 [===========>..................] - ETA: 53s - loss: 1.3294 - acc: 0.7768
24500/58545 [===========>..................] - ETA: 53s - loss: 1.3293 - acc: 0.7769
24600/58545 [===========>..................] - ETA: 53s - loss: 1.3294 - acc: 0.7768
24700/58545 [===========>..................] - ETA: 53s - loss: 1.3300 - acc: 0.7767
24800/58545 [===========>..................] - ETA: 53s - loss: 1.3296 - acc: 0.7768
24900/58545 [===========>..................] - ETA: 53s - loss: 1.3299 - acc: 0.7768
25000/58545 [===========>..................] - ETA: 52s - loss: 1.3296 - acc: 0.7769
25100/58545 [===========>..................] - ETA: 52s - loss: 1.3299 - acc: 0.7767
25200/58545 [===========>..................] - ETA: 52s - loss: 1.3302 - acc: 0.7765
25300/58545 [===========>..................] - ETA: 52s - loss: 1.3300 - acc: 0.7765
25400/58545 [============>.................] - ETA: 52s - loss: 1.3296 - acc: 0.7765
25500/58545 [============>.................] - ETA: 52s - loss: 1.3290 - acc: 0.7766
25600/58545 [============>.................] - ETA: 52s - loss: 1.3282 - acc: 0.7768
25700/58545 [============>.................] - ETA: 51s - loss: 1.3285 - acc: 0.7764
25800/58545 [============>.................] - ETA: 51s - loss: 1.3291 - acc: 0.7760
25900/58545 [============>.................] - ETA: 51s - loss: 1.3288 - acc: 0.7760
26000/58545 [============>.................] - ETA: 51s - loss: 1.3283 - acc: 0.7762
26100/58545 [============>.................] - ETA: 51s - loss: 1.3278 - acc: 0.7763
26200/58545 [============>.................] - ETA: 51s - loss: 1.3272 - acc: 0.7765
26300/58545 [============>.................] - ETA: 50s - loss: 1.3263 - acc: 0.7766
26400/58545 [============>.................] - ETA: 50s - loss: 1.3261 - acc: 0.7764
26500/58545 [============>.................] - ETA: 50s - loss: 1.3266 - acc: 0.7763
26600/58545 [============>.................] - ETA: 50s - loss: 1.3261 - acc: 0.7764
26700/58545 [============>.................] - ETA: 50s - loss: 1.3252 - acc: 0.7767
26800/58545 [============>.................] - ETA: 50s - loss: 1.3245 - acc: 0.7768
26900/58545 [============>.................] - ETA: 49s - loss: 1.3234 - acc: 0.7769
27000/58545 [============>.................] - ETA: 49s - loss: 1.3225 - acc: 0.7770
27100/58545 [============>.................] - ETA: 49s - loss: 1.3216 - acc: 0.7770
27200/58545 [============>.................] - ETA: 49s - loss: 1.3207 - acc: 0.7771
27300/58545 [============>.................] - ETA: 49s - loss: 1.3196 - acc: 0.7774
27400/58545 [=============>................] - ETA: 48s - loss: 1.3190 - acc: 0.7774
27500/58545 [=============>................] - ETA: 48s - loss: 1.3185 - acc: 0.7773
27600/58545 [=============>................] - ETA: 48s - loss: 1.3178 - acc: 0.7772
27700/58545 [=============>................] - ETA: 48s - loss: 1.3169 - acc: 0.7774
27800/58545 [=============>................] - ETA: 48s - loss: 1.3162 - acc: 0.7774
27900/58545 [=============>................] - ETA: 47s - loss: 1.3157 - acc: 0.7773
28000/58545 [=============>................] - ETA: 47s - loss: 1.3154 - acc: 0.7774
28100/58545 [=============>................] - ETA: 47s - loss: 1.3152 - acc: 0.7773
28200/58545 [=============>................] - ETA: 47s - loss: 1.3154 - acc: 0.7768
28300/58545 [=============>................] - ETA: 47s - loss: 1.3154 - acc: 0.7768
28400/58545 [=============>................] - ETA: 46s - loss: 1.3160 - acc: 0.7765
28500/58545 [=============>................] - ETA: 46s - loss: 1.3160 - acc: 0.7765
28600/58545 [=============>................] - ETA: 46s - loss: 1.3157 - acc: 0.7766
28700/58545 [=============>................] - ETA: 46s - loss: 1.3157 - acc: 0.7766
28800/58545 [=============>................] - ETA: 46s - loss: 1.3159 - acc: 0.7765
28900/58545 [=============>................] - ETA: 45s - loss: 1.3157 - acc: 0.7765
29000/58545 [=============>................] - ETA: 45s - loss: 1.3156 - acc: 0.7765
29100/58545 [=============>................] - ETA: 45s - loss: 1.3149 - acc: 0.7766
29200/58545 [=============>................] - ETA: 45s - loss: 1.3145 - acc: 0.7765
29300/58545 [==============>...............] - ETA: 45s - loss: 1.3142 - acc: 0.7764
29400/58545 [==============>...............] - ETA: 44s - loss: 1.3133 - acc: 0.7766
29500/58545 [==============>...............] - ETA: 44s - loss: 1.3127 - acc: 0.7766
29600/58545 [==============>...............] - ETA: 44s - loss: 1.3126 - acc: 0.7765
29700/58545 [==============>...............] - ETA: 44s - loss: 1.3118 - acc: 0.7768
29800/58545 [==============>...............] - ETA: 44s - loss: 1.3111 - acc: 0.7769
