Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is enabled with initial size: 86.4% of memory, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: LOADING WEIGHTS from file: rbm_1_weights_406.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_2_weights_406.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_3_weights_406.h5.
root: DEBUG: DONE COMPILING
root: DEBUG: loading train
root: DEBUG: done loading train
root: DEBUG: Start training...
Epoch 1/20
  100/70970 [..............................] - ETA: 90s - loss: 51.4128 - acc: 0.2700
38500/70970 [===============>..............] - ETA: 20s - loss: 0.5112 - acc: 0.8530
38600/70970 [===============>..............] - ETA: 20s - loss: 0.5109 - acc: 0.8532
38700/70970 [===============>..............] - ETA: 20s - loss: 0.5111 - acc: 0.8532
38800/70970 [===============>..............] - ETA: 20s - loss: 0.5111 - acc: 0.8531
38900/70970 [===============>..............] - ETA: 20s - loss: 0.5109 - acc: 0.8532
39000/70970 [===============>..............] - ETA: 20s - loss: 0.5108 - acc: 0.8532
39100/70970 [===============>..............] - ETA: 20s - loss: 0.5108 - acc: 0.8533
39200/70970 [===============>..............] - ETA: 20s - loss: 0.5107 - acc: 0.8533
39300/70970 [===============>..............] - ETA: 19s - loss: 0.5107 - acc: 0.8532
39400/70970 [===============>..............] - ETA: 19s - loss: 0.5106 - acc: 0.8533
39500/70970 [===============>..............] - ETA: 19s - loss: 0.5108 - acc: 0.8532
39600/70970 [===============>..............] - ETA: 19s - loss: 0.5107 - acc: 0.8532
39700/70970 [===============>..............] - ETA: 19s - loss: 0.5104 - acc: 0.8533
39800/70970 [===============>..............] - ETA: 19s - loss: 0.5105 - acc: 0.8534
39900/70970 [===============>..............] - ETA: 19s - loss: 0.5104 - acc: 0.8533
40000/70970 [===============>..............] - ETA: 19s - loss: 0.5108 - acc: 0.8532
40100/70970 [===============>..............] - ETA: 19s - loss: 0.5111 - acc: 0.8531
40200/70970 [===============>..............] - ETA: 19s - loss: 0.5110 - acc: 0.8532
40300/70970 [================>.............] - ETA: 19s - loss: 0.5111 - acc: 0.8532
40400/70970 [================>.............] - ETA: 19s - loss: 0.5110 - acc: 0.8533
40500/70970 [================>.............] - ETA: 19s - loss: 0.5112 - acc: 0.8534
40600/70970 [================>.............] - ETA: 19s - loss: 0.5111 - acc: 0.8534
40700/70970 [================>.............] - ETA: 19s - loss: 0.5111 - acc: 0.8535
40800/70970 [================>.............] - ETA: 19s - loss: 0.5113 - acc: 0.8534
40900/70970 [================>.............] - ETA: 18s - loss: 0.5114 - acc: 0.8533
41000/70970 [================>.............] - ETA: 18s - loss: 0.5111 - acc: 0.8535
41100/70970 [================>.............] - ETA: 18s - loss: 0.5109 - acc: 0.8535
41200/70970 [================>.............] - ETA: 18s - loss: 0.5111 - acc: 0.8535
41300/70970 [================>.............] - ETA: 18s - loss: 0.5112 - acc: 0.8534
41400/70970 [================>.............] - ETA: 18s - loss: 0.5110 - acc: 0.8534
41500/70970 [================>.............] - ETA: 18s - loss: 0.5107 - acc: 0.8536
41600/70970 [================>.............] - ETA: 18s - loss: 0.5109 - acc: 0.8534
41700/70970 [================>.............] - ETA: 18s - loss: 0.5111 - acc: 0.8534
41800/70970 [================>.............] - ETA: 18s - loss: 0.5110 - acc: 0.8534
41900/70970 [================>.............] - ETA: 18s - loss: 0.5110 - acc: 0.8534
42000/70970 [================>.............] - ETA: 18s - loss: 0.5110 - acc: 0.8534
42100/70970 [================>.............] - ETA: 18s - loss: 0.5112 - acc: 0.8534
42200/70970 [================>.............] - ETA: 18s - loss: 0.5110 - acc: 0.8535
42300/70970 [================>.............] - ETA: 18s - loss: 0.5108 - acc: 0.8536
42400/70970 [================>.............] - ETA: 17s - loss: 0.5107 - acc: 0.8536
42500/70970 [================>.............] - ETA: 17s - loss: 0.5105 - acc: 0.8537
42600/70970 [=================>............] - ETA: 17s - loss: 0.5105 - acc: 0.8537
42700/70970 [=================>............] - ETA: 17s - loss: 0.5115 - acc: 0.8534
42800/70970 [=================>............] - ETA: 17s - loss: 0.5115 - acc: 0.8534
42900/70970 [=================>............] - ETA: 17s - loss: 0.5116 - acc: 0.8533
43000/70970 [=================>............] - ETA: 17s - loss: 0.5119 - acc: 0.8532
43100/70970 [=================>............] - ETA: 17s - loss: 0.5116 - acc: 0.8533
43200/70970 [=================>............] - ETA: 17s - loss: 0.5119 - acc: 0.8532
43300/70970 [=================>............] - ETA: 17s - loss: 0.5121 - acc: 0.8532
43400/70970 [=================>............] - ETA: 17s - loss: 0.5120 - acc: 0.8532
43500/70970 [=================>............] - ETA: 17s - loss: 0.5119 - acc: 0.8531
43600/70970 [=================>............] - ETA: 17s - loss: 0.5122 - acc: 0.8529
43700/70970 [=================>............] - ETA: 17s - loss: 0.5120 - acc: 0.8530
43800/70970 [=================>............] - ETA: 17s - loss: 0.5120 - acc: 0.8530
43900/70970 [=================>............] - ETA: 17s - loss: 0.5117 - acc: 0.8531
44000/70970 [=================>............] - ETA: 16s - loss: 0.5115 - acc: 0.8532
44100/70970 [=================>............] - ETA: 16s - loss: 0.5115 - acc: 0.8531
44200/70970 [=================>............] - ETA: 16s - loss: 0.5115 - acc: 0.8531
44300/70970 [=================>............] - ETA: 16s - loss: 0.5117 - acc: 0.8530
44400/70970 [=================>............] - ETA: 16s - loss: 0.5117 - acc: 0.8531
44500/70970 [=================>............] - ETA: 16s - loss: 0.5119 - acc: 0.8530
44600/70970 [=================>............] - ETA: 16s - loss: 0.5119 - acc: 0.8531
44700/70970 [=================>............] - ETA: 16s - loss: 0.5118 - acc: 0.8531
44800/70970 [=================>............] - ETA: 16s - loss: 0.5117 - acc: 0.8531
44900/70970 [=================>............] - ETA: 16s - loss: 0.5120 - acc: 0.8531
45000/70970 [==================>...........] - ETA: 16s - loss: 0.5118 - acc: 0.8531
45100/70970 [==================>...........] - ETA: 16s - loss: 0.5120 - acc: 0.8530
45200/70970 [==================>...........] - ETA: 16s - loss: 0.5120 - acc: 0.8531
45300/70970 [==================>...........] - ETA: 16s - loss: 0.5119 - acc: 0.8531
45400/70970 [==================>...........] - ETA: 16s - loss: 0.5120 - acc: 0.8530
45500/70970 [==================>...........] - ETA: 16s - loss: 0.5120 - acc: 0.8529
45600/70970 [==================>...........] - ETA: 15s - loss: 0.5120 - acc: 0.8530
45700/70970 [==================>...........] - ETA: 15s - loss: 0.5123 - acc: 0.8529
45800/70970 [==================>...........] - ETA: 15s - loss: 0.5122 - acc: 0.8530
45900/70970 [==================>...........] - ETA: 15s - loss: 0.5122 - acc: 0.8530
46000/70970 [==================>...........] - ETA: 15s - loss: 0.5122 - acc: 0.8530
46100/70970 [==================>...........] - ETA: 15s - loss: 0.5122 - acc: 0.8530
46200/70970 [==================>...........] - ETA: 15s - loss: 0.5124 - acc: 0.8530
46300/70970 [==================>...........] - ETA: 15s - loss: 0.5124 - acc: 0.8529
46400/70970 [==================>...........] - ETA: 15s - loss: 0.5123 - acc: 0.8530
46500/70970 [==================>...........] - ETA: 15s - loss: 0.5123 - acc: 0.8530
46600/70970 [==================>...........] - ETA: 15s - loss: 0.5125 - acc: 0.8530
46700/70970 [==================>...........] - ETA: 15s - loss: 0.5125 - acc: 0.8530
46800/70970 [==================>...........] - ETA: 15s - loss: 0.5123 - acc: 0.8531
46900/70970 [==================>...........] - ETA: 15s - loss: 0.5125 - acc: 0.8531
47000/70970 [==================>...........] - ETA: 15s - loss: 0.5124 - acc: 0.8531
47100/70970 [==================>...........] - ETA: 15s - loss: 0.5125 - acc: 0.8530
47200/70970 [==================>...........] - ETA: 14s - loss: 0.5123 - acc: 0.8531
47300/70970 [==================>...........] - ETA: 14s - loss: 0.5126 - acc: 0.8529
47400/70970 [===================>..........] - ETA: 14s - loss: 0.5127 - acc: 0.8530
47500/70970 [===================>..........] - ETA: 14s - loss: 0.5126 - acc: 0.8531
47600/70970 [===================>..........] - ETA: 14s - loss: 0.5127 - acc: 0.8530
47700/70970 [===================>..........] - ETA: 14s - loss: 0.5127 - acc: 0.8530
47800/70970 [===================>..........] - ETA: 14s - loss: 0.5127 - acc: 0.8530
47900/70970 [===================>..........] - ETA: 14s - loss: 0.5125 - acc: 0.8531
48000/70970 [===================>..........] - ETA: 14s - loss: 0.5126 - acc: 0.8530
48100/70970 [===================>..........] - ETA: 14s - loss: 0.5128 - acc: 0.8529
48200/70970 [===================>..........] - ETA: 14s - loss: 0.5128 - acc: 0.8529
48300/70970 [===================>..........] - ETA: 14s - loss: 0.5128 - acc: 0.8529
48400/70970 [===================>..........] - ETA: 14s - loss: 0.5128 - acc: 0.8528
48500/70970 [===================>..........] - ETA: 14s - loss: 0.5126 - acc: 0.8529
48600/70970 [===================>..........] - ETA: 14s - loss: 0.5126 - acc: 0.8530
48700/70970 [===================>..........] - ETA: 14s - loss: 0.5124 - acc: 0.8530
48800/70970 [===================>..........] - ETA: 13s - loss: 0.5126 - acc: 0.8529
48900/70970 [===================>..........] - ETA: 13s - loss: 0.5127 - acc: 0.8529
49000/70970 [===================>..........] - ETA: 13s - loss: 0.5129 - acc: 0.8529
49100/70970 [===================>..........] - ETA: 13s - loss: 0.5128 - acc: 0.8529
49200/70970 [===================>..........] - ETA: 13s - loss: 0.5131 - acc: 0.8527
49300/70970 [===================>..........] - ETA: 13s - loss: 0.5131 - acc: 0.8528
49400/70970 [===================>..........] - ETA: 13s - loss: 0.5131 - acc: 0.8529
49500/70970 [===================>..........] - ETA: 13s - loss: 0.5133 - acc: 0.8528
49600/70970 [===================>..........] - ETA: 13s - loss: 0.5136 - acc: 0.8526
49700/70970 [====================>.........] - ETA: 13s - loss: 0.5139 - acc: 0.8525
49800/70970 [====================>.........] - ETA: 13s - loss: 0.5138 - acc: 0.8525
49900/70970 [====================>.........] - ETA: 13s - loss: 0.5138 - acc: 0.8526
50000/70970 [====================>.........] - ETA: 13s - loss: 0.5137 - acc: 0.8526
50100/70970 [====================>.........] - ETA: 13s - loss: 0.5138 - acc: 0.8527
50200/70970 [====================>.........] - ETA: 13s - loss: 0.5139 - acc: 0.8526
50300/70970 [====================>.........] - ETA: 13s - loss: 0.5138 - acc: 0.8527
50400/70970 [====================>.........] - ETA: 12s - loss: 0.5137 - acc: 0.8527
50500/70970 [====================>.........] - ETA: 12s - loss: 0.5136 - acc: 0.8527
50600/70970 [====================>.........] - ETA: 12s - loss: 0.5134 - acc: 0.8527
50700/70970 [====================>.........] - ETA: 12s - loss: 0.5136 - acc: 0.8526
50800/70970 [====================>.........] - ETA: 12s - loss: 0.5141 - acc: 0.8525
50900/70970 [====================>.........] - ETA: 12s - loss: 0.5141 - acc: 0.8525
51000/70970 [====================>.........] - ETA: 12s - loss: 0.5145 - acc: 0.8523
51100/70970 [====================>.........] - ETA: 12s - loss: 0.5143 - acc: 0.8524
51200/70970 [====================>.........] - ETA: 12s - loss: 0.5141 - acc: 0.8526
51300/70970 [====================>.........] - ETA: 12s - loss: 0.5143 - acc: 0.8525
51400/70970 [====================>.........] - ETA: 12s - loss: 0.5144 - acc: 0.8525
51500/70970 [====================>.........] - ETA: 12s - loss: 0.5144 - acc: 0.8524
51600/70970 [====================>.........] - ETA: 12s - loss: 0.5143 - acc: 0.8524
51700/70970 [====================>.........] - ETA: 12s - loss: 0.5147 - acc: 0.8522
51800/70970 [====================>.........] - ETA: 12s - loss: 0.5146 - acc: 0.8523
51900/70970 [====================>.........] - ETA: 12s - loss: 0.5146 - acc: 0.8522
52000/70970 [====================>.........] - ETA: 11s - loss: 0.5147 - acc: 0.8523
52100/70970 [=====================>........] - ETA: 11s - loss: 0.5149 - acc: 0.8522
52200/70970 [=====================>........] - ETA: 11s - loss: 0.5148 - acc: 0.8522
52300/70970 [=====================>........] - ETA: 11s - loss: 0.5147 - acc: 0.8522
52400/70970 [=====================>........] - ETA: 11s - loss: 0.5145 - acc: 0.8523
52500/70970 [=====================>........] - ETA: 11s - loss: 0.5146 - acc: 0.8522
52600/70970 [=====================>........] - ETA: 11s - loss: 0.5146 - acc: 0.8522
52700/70970 [=====================>........] - ETA: 11s - loss: 0.5146 - acc: 0.8522
52800/70970 [=====================>........] - ETA: 11s - loss: 0.5144 - acc: 0.8523
52900/70970 [=====================>........] - ETA: 11s - loss: 0.5144 - acc: 0.8523
53000/70970 [=====================>........] - ETA: 11s - loss: 0.5142 - acc: 0.8523
53100/70970 [=====================>........] - ETA: 11s - loss: 0.5143 - acc: 0.8523
53200/70970 [=====================>........] - ETA: 11s - loss: 0.5144 - acc: 0.8522
53300/70970 [=====================>........] - ETA: 11s - loss: 0.5143 - acc: 0.8522
53400/70970 [=====================>........] - ETA: 11s - loss: 0.5140 - acc: 0.8523
53500/70970 [=====================>........] - ETA: 11s - loss: 0.5140 - acc: 0.8523
53600/70970 [=====================>........] - ETA: 10s - loss: 0.5141 - acc: 0.8523
53700/70970 [=====================>........] - ETA: 10s - loss: 0.5140 - acc: 0.8523
53800/70970 [=====================>........] - ETA: 10s - loss: 0.5140 - acc: 0.8523
53900/70970 [=====================>........] - ETA: 10s - loss: 0.5139 - acc: 0.8523
54000/70970 [=====================>........] - ETA: 10s - loss: 0.5140 - acc: 0.8523
54100/70970 [=====================>........] - ETA: 10s - loss: 0.5140 - acc: 0.8523
54200/70970 [=====================>........] - ETA: 10s - loss: 0.5140 - acc: 0.8522
54300/70970 [=====================>........] - ETA: 10s - loss: 0.5139 - acc: 0.8523
54400/70970 [=====================>........] - ETA: 10s - loss: 0.5141 - acc: 0.8521
54500/70970 [======================>.......] - ETA: 10s - loss: 0.5140 - acc: 0.8521
54600/70970 [======================>.......] - ETA: 10s - loss: 0.5140 - acc: 0.8521
54700/70970 [======================>.......] - ETA: 10s - loss: 0.5140 - acc: 0.8522
54800/70970 [======================>.......] - ETA: 10s - loss: 0.5143 - acc: 0.8521
54900/70970 [======================>.......] - ETA: 10s - loss: 0.5145 - acc: 0.8520
55000/70970 [======================>.......] - ETA: 10s - loss: 0.5144 - acc: 0.8521
55100/70970 [======================>.......] - ETA: 10s - loss: 0.5144 - acc: 0.8521
55200/70970 [======================>.......] - ETA: 9s - loss: 0.5143 - acc: 0.8521 
55300/70970 [======================>.......] - ETA: 9s - loss: 0.5142 - acc: 0.8522
55400/70970 [======================>.......] - ETA: 9s - loss: 0.5141 - acc: 0.8522
55500/70970 [======================>.......] - ETA: 9s - loss: 0.5140 - acc: 0.8522
55600/70970 [======================>.......] - ETA: 9s - loss: 0.5142 - acc: 0.8521
55700/70970 [======================>.......] - ETA: 9s - loss: 0.5141 - acc: 0.8522
55800/70970 [======================>.......] - ETA: 9s - loss: 0.5141 - acc: 0.8522
55900/70970 [======================>.......] - ETA: 9s - loss: 0.5140 - acc: 0.8522
56000/70970 [======================>.......] - ETA: 9s - loss: 0.5140 - acc: 0.8522
56100/70970 [======================>.......] - ETA: 9s - loss: 0.5139 - acc: 0.8523
56200/70970 [======================>.......] - ETA: 9s - loss: 0.5140 - acc: 0.8523
56300/70970 [======================>.......] - ETA: 9s - loss: 0.5139 - acc: 0.8523
56400/70970 [======================>.......] - ETA: 9s - loss: 0.5138 - acc: 0.8523
56500/70970 [======================>.......] - ETA: 9s - loss: 0.5136 - acc: 0.8525
56600/70970 [======================>.......] - ETA: 9s - loss: 0.5135 - acc: 0.8525
56700/70970 [======================>.......] - ETA: 8s - loss: 0.5133 - acc: 0.8526
56800/70970 [=======================>......] - ETA: 8s - loss: 0.5134 - acc: 0.8526
56900/70970 [=======================>......] - ETA: 8s - loss: 0.5134 - acc: 0.8526
57000/70970 [=======================>......] - ETA: 8s - loss: 0.5133 - acc: 0.8527
57100/70970 [=======================>......] - ETA: 8s - loss: 0.5136 - acc: 0.8526
57200/70970 [=======================>......] - ETA: 8s - loss: 0.5136 - acc: 0.8526
57300/70970 [=======================>......] - ETA: 8s - loss: 0.5136 - acc: 0.8526
57400/70970 [=======================>......] - ETA: 8s - loss: 0.5134 - acc: 0.8526
57500/70970 [=======================>......] - ETA: 8s - loss: 0.5133 - acc: 0.8527
57600/70970 [=======================>......] - ETA: 8s - loss: 0.5136 - acc: 0.8526
57700/70970 [=======================>......] - ETA: 8s - loss: 0.5136 - acc: 0.8526
57800/70970 [=======================>......] - ETA: 8s - loss: 0.5134 - acc: 0.8527
57900/70970 [=======================>......] - ETA: 8s - loss: 0.5133 - acc: 0.8527
58000/70970 [=======================>......] - ETA: 8s - loss: 0.5133 - acc: 0.8527
58100/70970 [=======================>......] - ETA: 8s - loss: 0.5131 - acc: 0.8528
58200/70970 [=======================>......] - ETA: 8s - loss: 0.5133 - acc: 0.8527
58300/70970 [=======================>......] - ETA: 7s - loss: 0.5134 - acc: 0.8527
58400/70970 [=======================>......] - ETA: 7s - loss: 0.5138 - acc: 0.8526
58500/70970 [=======================>......] - ETA: 7s - loss: 0.5137 - acc: 0.8526
58600/70970 [=======================>......] - ETA: 7s - loss: 0.5137 - acc: 0.8526
58700/70970 [=======================>......] - ETA: 7s - loss: 0.5137 - acc: 0.8526
58800/70970 [=======================>......] - ETA: 7s - loss: 0.5138 - acc: 0.8525
58900/70970 [=======================>......] - ETA: 7s - loss: 0.5136 - acc: 0.8526
59000/70970 [=======================>......] - ETA: 7s - loss: 0.5135 - acc: 0.8527
59100/70970 [=======================>......] - ETA: 7s - loss: 0.5134 - acc: 0.8527
59200/70970 [========================>.....] - ETA: 7s - loss: 0.5135 - acc: 0.8526
59300/70970 [========================>.....] - ETA: 7s - loss: 0.5134 - acc: 0.8527
59400/70970 [========================>.....] - ETA: 7s - loss: 0.5134 - acc: 0.8527
59500/70970 [========================>.....] - ETA: 7s - loss: 0.5133 - acc: 0.8528
59600/70970 [========================>.....] - ETA: 7s - loss: 0.5133 - acc: 0.8528
59700/70970 [========================>.....] - ETA: 7s - loss: 0.5132 - acc: 0.8529
59800/70970 [========================>.....] - ETA: 7s - loss: 0.5132 - acc: 0.8528
59900/70970 [========================>.....] - ETA: 6s - loss: 0.5131 - acc: 0.8528
60000/70970 [========================>.....] - ETA: 6s - loss: 0.5131 - acc: 0.8529
60100/70970 [========================>.....] - ETA: 6s - loss: 0.5129 - acc: 0.8530
60200/70970 [========================>.....] - ETA: 6s - loss: 0.5129 - acc: 0.8530
60300/70970 [========================>.....] - ETA: 6s - loss: 0.5130 - acc: 0.8530
60400/70970 [========================>.....] - ETA: 6s - loss: 0.5130 - acc: 0.8530
60500/70970 [========================>.....] - ETA: 6s - loss: 0.5129 - acc: 0.8530
60600/70970 [========================>.....] - ETA: 6s - loss: 0.5131 - acc: 0.8530
60700/70970 [========================>.....] - ETA: 6s - loss: 0.5133 - acc: 0.8530
60800/70970 [========================>.....] - ETA: 6s - loss: 0.5134 - acc: 0.8529
60900/70970 [========================>.....] - ETA: 6s - loss: 0.5131 - acc: 0.8530
61000/70970 [========================>.....] - ETA: 6s - loss: 0.5132 - acc: 0.8530
61100/70970 [========================>.....] - ETA: 6s - loss: 0.5131 - acc: 0.8530
61200/70970 [========================>.....] - ETA: 6s - loss: 0.5132 - acc: 0.8530
61300/70970 [========================>.....] - ETA: 6s - loss: 0.5133 - acc: 0.8530
61400/70970 [========================>.....] - ETA: 6s - loss: 0.5135 - acc: 0.8529
61500/70970 [========================>.....] - ETA: 5s - loss: 0.5134 - acc: 0.8529
61600/70970 [=========================>....] - ETA: 5s - loss: 0.5132 - acc: 0.8530
61700/70970 [=========================>....] - ETA: 5s - loss: 0.5132 - acc: 0.8530
61800/70970 [=========================>....] - ETA: 5s - loss: 0.5131 - acc: 0.8531
61900/70970 [=========================>....] - ETA: 5s - loss: 0.5129 - acc: 0.8531
62000/70970 [=========================>....] - ETA: 5s - loss: 0.5128 - acc: 0.8531
62100/70970 [=========================>....] - ETA: 5s - loss: 0.5129 - acc: 0.8531
62200/70970 [=========================>....] - ETA: 5s - loss: 0.5128 - acc: 0.8532
62300/70970 [=========================>....] - ETA: 5s - loss: 0.5128 - acc: 0.8531
62400/70970 [=========================>....] - ETA: 5s - loss: 0.5128 - acc: 0.8531
62500/70970 [=========================>....] - ETA: 5s - loss: 0.5130 - acc: 0.8531
62600/70970 [=========================>....] - ETA: 5s - loss: 0.5129 - acc: 0.8531
62700/70970 [=========================>....] - ETA: 5s - loss: 0.5128 - acc: 0.8531
62800/70970 [=========================>....] - ETA: 5s - loss: 0.5127 - acc: 0.8532
62900/70970 [=========================>....] - ETA: 5s - loss: 0.5127 - acc: 0.8531
63000/70970 [=========================>....] - ETA: 5s - loss: 0.5125 - acc: 0.8532
63100/70970 [=========================>....] - ETA: 4s - loss: 0.5125 - acc: 0.8532
63200/70970 [=========================>....] - ETA: 4s - loss: 0.5124 - acc: 0.8532
63300/70970 [=========================>....] - ETA: 4s - loss: 0.5122 - acc: 0.8533
63400/70970 [=========================>....] - ETA: 4s - loss: 0.5124 - acc: 0.8532
63500/70970 [=========================>....] - ETA: 4s - loss: 0.5125 - acc: 0.8531
63600/70970 [=========================>....] - ETA: 4s - loss: 0.5126 - acc: 0.8531
63700/70970 [=========================>....] - ETA: 4s - loss: 0.5124 - acc: 0.8532
63800/70970 [=========================>....] - ETA: 4s - loss: 0.5122 - acc: 0.8532
63900/70970 [==========================>...] - ETA: 4s - loss: 0.5121 - acc: 0.8532
64000/70970 [==========================>...] - ETA: 4s - loss: 0.5119 - acc: 0.8534
64100/70970 [==========================>...] - ETA: 4s - loss: 0.5120 - acc: 0.8534
64200/70970 [==========================>...] - ETA: 4s - loss: 0.5117 - acc: 0.8534
64300/70970 [==========================>...] - ETA: 4s - loss: 0.5114 - acc: 0.8535
64400/70970 [==========================>...] - ETA: 4s - loss: 0.5114 - acc: 0.8536
64500/70970 [==========================>...] - ETA: 4s - loss: 0.5116 - acc: 0.8535
64600/70970 [==========================>...] - ETA: 3s - loss: 0.5117 - acc: 0.8535
64700/70970 [==========================>...] - ETA: 3s - loss: 0.5117 - acc: 0.8535
64800/70970 [==========================>...] - ETA: 3s - loss: 0.5118 - acc: 0.8535
64900/70970 [==========================>...] - ETA: 3s - loss: 0.5117 - acc: 0.8535
65000/70970 [==========================>...] - ETA: 3s - loss: 0.5119 - acc: 0.8535
65100/70970 [==========================>...] - ETA: 3s - loss: 0.5120 - acc: 0.8534
65200/70970 [==========================>...] - ETA: 3s - loss: 0.5119 - acc: 0.8535
