Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is enabled with initial size: 86.4% of memory, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: LOADING WEIGHTS from file: rbm_1_weights_3.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_2_weights_3.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_3_weights_3.h5.
root: DEBUG: LOADING WEIGHTS from file: fine_rbm_weights_3.h5.
root: DEBUG: DONE COMPILING
root: DEBUG: loading pre-train
root: DEBUG: done loading pre-train
root: DEBUG: adding noise...
root: DEBUG: noise added...
root: DEBUG: Start pretraining...
Epoch 1/10
  100/42759 [..............................] - ETA: 72s - loss: -0.0195 - acc: 0.0634
13100/42759 [========>.....................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
13200/42759 [========>.....................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
13300/42759 [========>.....................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
13400/42759 [========>.....................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
13500/42759 [========>.....................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
13600/42759 [========>.....................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
13700/42759 [========>.....................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
13800/42759 [========>.....................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
13900/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
14000/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
14100/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
14200/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
14300/42759 [=========>....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
14400/42759 [=========>....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
14500/42759 [=========>....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
14600/42759 [=========>....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
14700/42759 [=========>....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
14800/42759 [=========>....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
14900/42759 [=========>....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
15000/42759 [=========>....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
15100/42759 [=========>....................] - ETA: 20s - loss: 1.1921e-07 - acc: 1.0000
15200/42759 [=========>....................] - ETA: 20s - loss: 1.1921e-07 - acc: 1.0000
15300/42759 [=========>....................] - ETA: 20s - loss: 1.1921e-07 - acc: 1.0000
15400/42759 [=========>....................] - ETA: 20s - loss: 1.1921e-07 - acc: 1.0000
15500/42759 [=========>....................] - ETA: 20s - loss: 1.1921e-07 - acc: 1.0000
15600/42759 [=========>....................] - ETA: 20s - loss: 1.1921e-07 - acc: 1.0000
15700/42759 [==========>...................] - ETA: 20s - loss: 1.1921e-07 - acc: 1.0000
15800/42759 [==========>...................] - ETA: 20s - loss: 1.1921e-07 - acc: 1.0000
15900/42759 [==========>...................] - ETA: 20s - loss: 1.1921e-07 - acc: 1.0000
16000/42759 [==========>...................] - ETA: 20s - loss: 1.1921e-07 - acc: 1.0000
16100/42759 [==========>...................] - ETA: 20s - loss: 1.1921e-07 - acc: 1.0000
16200/42759 [==========>...................] - ETA: 20s - loss: 1.1921e-07 - acc: 1.0000
16300/42759 [==========>...................] - ETA: 20s - loss: 1.1921e-07 - acc: 1.0000
16400/42759 [==========>...................] - ETA: 19s - loss: 1.1921e-07 - acc: 1.0000
16500/42759 [==========>...................] - ETA: 19s - loss: 1.1921e-07 - acc: 1.0000
16600/42759 [==========>...................] - ETA: 19s - loss: 1.1921e-07 - acc: 1.0000
16700/42759 [==========>...................] - ETA: 19s - loss: 1.1921e-07 - acc: 1.0000
16800/42759 [==========>...................] - ETA: 19s - loss: 1.1921e-07 - acc: 1.0000
16900/42759 [==========>...................] - ETA: 19s - loss: 1.1921e-07 - acc: 1.0000
17000/42759 [==========>...................] - ETA: 19s - loss: 1.1921e-07 - acc: 1.0000
17100/42759 [==========>...................] - ETA: 19s - loss: 1.1921e-07 - acc: 1.0000
17200/42759 [===========>..................] - ETA: 19s - loss: 1.1921e-07 - acc: 1.0000
17300/42759 [===========>..................] - ETA: 19s - loss: 1.1921e-07 - acc: 1.0000
17400/42759 [===========>..................] - ETA: 19s - loss: 1.1921e-07 - acc: 1.0000
17500/42759 [===========>..................] - ETA: 19s - loss: 1.1921e-07 - acc: 1.0000
17600/42759 [===========>..................] - ETA: 18s - loss: 1.1921e-07 - acc: 1.0000
17700/42759 [===========>..................] - ETA: 18s - loss: 1.1921e-07 - acc: 1.0000
17800/42759 [===========>..................] - ETA: 18s - loss: 1.1921e-07 - acc: 1.0000
17900/42759 [===========>..................] - ETA: 18s - loss: 1.1921e-07 - acc: 1.0000
18000/42759 [===========>..................] - ETA: 18s - loss: 1.1921e-07 - acc: 1.0000
18100/42759 [===========>..................] - ETA: 18s - loss: 1.1921e-07 - acc: 1.0000
18200/42759 [===========>..................] - ETA: 18s - loss: 1.1921e-07 - acc: 1.0000
18300/42759 [===========>..................] - ETA: 18s - loss: 1.1921e-07 - acc: 1.0000
18400/42759 [===========>..................] - ETA: 18s - loss: 1.1921e-07 - acc: 1.0000
18500/42759 [===========>..................] - ETA: 18s - loss: 1.1921e-07 - acc: 1.0000
18600/42759 [============>.................] - ETA: 18s - loss: 1.1921e-07 - acc: 1.0000
18700/42759 [============>.................] - ETA: 18s - loss: 1.1921e-07 - acc: 1.0000
18800/42759 [============>.................] - ETA: 17s - loss: 1.1921e-07 - acc: 1.0000
18900/42759 [============>.................] - ETA: 17s - loss: 1.1921e-07 - acc: 1.0000
19000/42759 [============>.................] - ETA: 17s - loss: 1.1921e-07 - acc: 1.0000
19100/42759 [============>.................] - ETA: 17s - loss: 1.1921e-07 - acc: 1.0000
19200/42759 [============>.................] - ETA: 17s - loss: 1.1921e-07 - acc: 1.0000
19300/42759 [============>.................] - ETA: 17s - loss: 1.1921e-07 - acc: 1.0000
19400/42759 [============>.................] - ETA: 17s - loss: 1.1921e-07 - acc: 1.0000
19500/42759 [============>.................] - ETA: 17s - loss: 1.1921e-07 - acc: 1.0000
19600/42759 [============>.................] - ETA: 17s - loss: 1.1921e-07 - acc: 1.0000
19700/42759 [============>.................] - ETA: 17s - loss: 1.1921e-07 - acc: 1.0000
19800/42759 [============>.................] - ETA: 17s - loss: 1.1921e-07 - acc: 1.0000
19900/42759 [============>.................] - ETA: 17s - loss: 1.1921e-07 - acc: 1.0000
20000/42759 [=============>................] - ETA: 17s - loss: 1.1921e-07 - acc: 1.0000
20100/42759 [=============>................] - ETA: 17s - loss: 1.1921e-07 - acc: 1.0000
20200/42759 [=============>................] - ETA: 16s - loss: 1.1921e-07 - acc: 1.0000
20300/42759 [=============>................] - ETA: 16s - loss: 1.1921e-07 - acc: 1.0000
20400/42759 [=============>................] - ETA: 16s - loss: 1.1921e-07 - acc: 1.0000
20500/42759 [=============>................] - ETA: 16s - loss: 1.1921e-07 - acc: 1.0000
20600/42759 [=============>................] - ETA: 16s - loss: 1.1921e-07 - acc: 1.0000
20700/42759 [=============>................] - ETA: 16s - loss: 1.1921e-07 - acc: 1.0000
20800/42759 [=============>................] - ETA: 16s - loss: 1.1921e-07 - acc: 1.0000
20900/42759 [=============>................] - ETA: 16s - loss: 1.1921e-07 - acc: 1.0000
21000/42759 [=============>................] - ETA: 16s - loss: 1.1921e-07 - acc: 1.0000
21100/42759 [=============>................] - ETA: 16s - loss: 1.1921e-07 - acc: 1.0000
21200/42759 [=============>................] - ETA: 16s - loss: 1.1921e-07 - acc: 1.0000
21300/42759 [=============>................] - ETA: 16s - loss: 1.1921e-07 - acc: 1.0000
21400/42759 [==============>...............] - ETA: 15s - loss: 1.1921e-07 - acc: 1.0000
21500/42759 [==============>...............] - ETA: 15s - loss: 1.1921e-07 - acc: 1.0000
21600/42759 [==============>...............] - ETA: 15s - loss: 1.1921e-07 - acc: 1.0000
21700/42759 [==============>...............] - ETA: 15s - loss: 1.1921e-07 - acc: 1.0000
21800/42759 [==============>...............] - ETA: 15s - loss: 1.1921e-07 - acc: 1.0000
21900/42759 [==============>...............] - ETA: 15s - loss: 1.1921e-07 - acc: 1.0000
22000/42759 [==============>...............] - ETA: 15s - loss: 1.1921e-07 - acc: 1.0000
22100/42759 [==============>...............] - ETA: 15s - loss: 1.1921e-07 - acc: 1.0000
22200/42759 [==============>...............] - ETA: 15s - loss: 1.1921e-07 - acc: 1.0000
22300/42759 [==============>...............] - ETA: 15s - loss: 1.1921e-07 - acc: 1.0000
22400/42759 [==============>...............] - ETA: 15s - loss: 1.1921e-07 - acc: 1.0000
22500/42759 [==============>...............] - ETA: 15s - loss: 1.1921e-07 - acc: 1.0000
22600/42759 [==============>...............] - ETA: 15s - loss: 1.1921e-07 - acc: 1.0000
22700/42759 [==============>...............] - ETA: 15s - loss: 1.1921e-07 - acc: 1.0000
22800/42759 [==============>...............] - ETA: 15s - loss: 1.1921e-07 - acc: 1.0000
22900/42759 [===============>..............] - ETA: 14s - loss: 1.1921e-07 - acc: 1.0000
23000/42759 [===============>..............] - ETA: 14s - loss: 1.1921e-07 - acc: 1.0000
23100/42759 [===============>..............] - ETA: 14s - loss: 1.1921e-07 - acc: 1.0000
23200/42759 [===============>..............] - ETA: 14s - loss: 1.1921e-07 - acc: 1.0000
23300/42759 [===============>..............] - ETA: 14s - loss: 1.1921e-07 - acc: 1.0000
23400/42759 [===============>..............] - ETA: 14s - loss: 1.1921e-07 - acc: 1.0000
23500/42759 [===============>..............] - ETA: 14s - loss: 1.1921e-07 - acc: 1.0000
23600/42759 [===============>..............] - ETA: 14s - loss: 1.1921e-07 - acc: 1.0000
23700/42759 [===============>..............] - ETA: 14s - loss: 1.1921e-07 - acc: 1.0000
23800/42759 [===============>..............] - ETA: 14s - loss: 1.1921e-07 - acc: 1.0000
23900/42759 [===============>..............] - ETA: 14s - loss: 1.1921e-07 - acc: 1.0000
24000/42759 [===============>..............] - ETA: 14s - loss: 1.1921e-07 - acc: 1.0000
24100/42759 [===============>..............] - ETA: 13s - loss: 1.1921e-07 - acc: 1.0000
24200/42759 [===============>..............] - ETA: 13s - loss: 1.1921e-07 - acc: 1.0000
24300/42759 [================>.............] - ETA: 13s - loss: 1.1921e-07 - acc: 1.0000
24400/42759 [================>.............] - ETA: 13s - loss: 1.1921e-07 - acc: 1.0000
24500/42759 [================>.............] - ETA: 13s - loss: 1.1921e-07 - acc: 1.0000
24600/42759 [================>.............] - ETA: 13s - loss: 1.1921e-07 - acc: 1.0000
24700/42759 [================>.............] - ETA: 13s - loss: 1.1921e-07 - acc: 1.0000
24800/42759 [================>.............] - ETA: 13s - loss: 1.1921e-07 - acc: 1.0000
24900/42759 [================>.............] - ETA: 13s - loss: 1.1921e-07 - acc: 1.0000
25000/42759 [================>.............] - ETA: 13s - loss: 1.1921e-07 - acc: 1.0000
25100/42759 [================>.............] - ETA: 13s - loss: 1.1921e-07 - acc: 1.0000
25200/42759 [================>.............] - ETA: 13s - loss: 1.1921e-07 - acc: 1.0000
25300/42759 [================>.............] - ETA: 13s - loss: 1.1921e-07 - acc: 1.0000
25400/42759 [================>.............] - ETA: 12s - loss: 1.1921e-07 - acc: 1.0000
25500/42759 [================>.............] - ETA: 12s - loss: 1.1921e-07 - acc: 1.0000
25600/42759 [================>.............] - ETA: 12s - loss: 1.1921e-07 - acc: 1.0000
25700/42759 [=================>............] - ETA: 12s - loss: 1.1921e-07 - acc: 1.0000
25800/42759 [=================>............] - ETA: 12s - loss: 1.1921e-07 - acc: 1.0000
25900/42759 [=================>............] - ETA: 12s - loss: 1.1921e-07 - acc: 1.0000
26000/42759 [=================>............] - ETA: 12s - loss: 1.1921e-07 - acc: 1.0000
26100/42759 [=================>............] - ETA: 12s - loss: 1.1921e-07 - acc: 1.0000
26200/42759 [=================>............] - ETA: 12s - loss: 1.1921e-07 - acc: 1.0000
26300/42759 [=================>............] - ETA: 12s - loss: 1.1921e-07 - acc: 1.0000
26400/42759 [=================>............] - ETA: 12s - loss: 1.1921e-07 - acc: 1.0000
26500/42759 [=================>............] - ETA: 12s - loss: 1.1921e-07 - acc: 1.0000
26600/42759 [=================>............] - ETA: 12s - loss: 1.1921e-07 - acc: 1.0000
26700/42759 [=================>............] - ETA: 12s - loss: 1.1921e-07 - acc: 1.0000
26800/42759 [=================>............] - ETA: 11s - loss: 1.1921e-07 - acc: 1.0000
26900/42759 [=================>............] - ETA: 11s - loss: 1.1921e-07 - acc: 1.0000
27000/42759 [=================>............] - ETA: 11s - loss: 1.1921e-07 - acc: 1.0000
27100/42759 [==================>...........] - ETA: 11s - loss: 1.1921e-07 - acc: 1.0000
27200/42759 [==================>...........] - ETA: 11s - loss: 1.1921e-07 - acc: 1.0000
27300/42759 [==================>...........] - ETA: 11s - loss: 1.1921e-07 - acc: 1.0000
27400/42759 [==================>...........] - ETA: 11s - loss: 1.1921e-07 - acc: 1.0000
27500/42759 [==================>...........] - ETA: 11s - loss: 1.1921e-07 - acc: 1.0000
27600/42759 [==================>...........] - ETA: 11s - loss: 1.1921e-07 - acc: 1.0000
27700/42759 [==================>...........] - ETA: 11s - loss: 1.1921e-07 - acc: 1.0000
27800/42759 [==================>...........] - ETA: 11s - loss: 1.1921e-07 - acc: 1.0000
27900/42759 [==================>...........] - ETA: 11s - loss: 1.1921e-07 - acc: 1.0000
28000/42759 [==================>...........] - ETA: 11s - loss: 1.1921e-07 - acc: 1.0000
28100/42759 [==================>...........] - ETA: 10s - loss: 1.1921e-07 - acc: 1.0000
28200/42759 [==================>...........] - ETA: 10s - loss: 1.1921e-07 - acc: 1.0000
28300/42759 [==================>...........] - ETA: 10s - loss: 1.1921e-07 - acc: 1.0000
28400/42759 [==================>...........] - ETA: 10s - loss: 1.1921e-07 - acc: 1.0000
28500/42759 [==================>...........] - ETA: 10s - loss: 1.1921e-07 - acc: 1.0000
28600/42759 [===================>..........] - ETA: 10s - loss: 1.1921e-07 - acc: 1.0000
28700/42759 [===================>..........] - ETA: 10s - loss: 1.1921e-07 - acc: 1.0000
28800/42759 [===================>..........] - ETA: 10s - loss: 1.1921e-07 - acc: 1.0000
28900/42759 [===================>..........] - ETA: 10s - loss: 1.1921e-07 - acc: 1.0000
29000/42759 [===================>..........] - ETA: 10s - loss: 1.1921e-07 - acc: 1.0000
29100/42759 [===================>..........] - ETA: 10s - loss: 1.1921e-07 - acc: 1.0000
29200/42759 [===================>..........] - ETA: 10s - loss: 1.1921e-07 - acc: 1.0000
29300/42759 [===================>..........] - ETA: 10s - loss: 1.1921e-07 - acc: 1.0000
29400/42759 [===================>..........] - ETA: 9s - loss: 1.1921e-07 - acc: 1.0000 
29500/42759 [===================>..........] - ETA: 9s - loss: 1.1921e-07 - acc: 1.0000
29600/42759 [===================>..........] - ETA: 9s - loss: 1.1921e-07 - acc: 1.0000
29700/42759 [===================>..........] - ETA: 9s - loss: 1.1921e-07 - acc: 1.0000
29800/42759 [===================>..........] - ETA: 9s - loss: 1.1921e-07 - acc: 1.0000
29900/42759 [===================>..........] - ETA: 9s - loss: 1.1921e-07 - acc: 1.0000
30000/42759 [====================>.........] - ETA: 9s - loss: 1.1921e-07 - acc: 1.0000
30100/42759 [====================>.........] - ETA: 9s - loss: 1.1921e-07 - acc: 1.0000
30200/42759 [====================>.........] - ETA: 9s - loss: 1.1921e-07 - acc: 1.0000
30300/42759 [====================>.........] - ETA: 9s - loss: 1.1921e-07 - acc: 1.0000
30400/42759 [====================>.........] - ETA: 9s - loss: 1.1921e-07 - acc: 1.0000
30500/42759 [====================>.........] - ETA: 9s - loss: 1.1921e-07 - acc: 1.0000
30600/42759 [====================>.........] - ETA: 9s - loss: 1.1921e-07 - acc: 1.0000
30700/42759 [====================>.........] - ETA: 8s - loss: 1.1921e-07 - acc: 1.0000
30800/42759 [====================>.........] - ETA: 8s - loss: 1.1921e-07 - acc: 1.0000
30900/42759 [====================>.........] - ETA: 8s - loss: 1.1921e-07 - acc: 1.0000
31000/42759 [====================>.........] - ETA: 8s - loss: 1.1921e-07 - acc: 1.0000
31100/42759 [====================>.........] - ETA: 8s - loss: 1.1921e-07 - acc: 1.0000
31200/42759 [====================>.........] - ETA: 8s - loss: 1.1921e-07 - acc: 1.0000
31300/42759 [====================>.........] - ETA: 8s - loss: 1.1921e-07 - acc: 1.0000
31400/42759 [=====================>........] - ETA: 8s - loss: 1.1921e-07 - acc: 1.0000
31500/42759 [=====================>........] - ETA: 8s - loss: 1.1921e-07 - acc: 1.0000
31600/42759 [=====================>........] - ETA: 8s - loss: 1.1921e-07 - acc: 1.0000
31700/42759 [=====================>........] - ETA: 8s - loss: 1.1921e-07 - acc: 1.0000
31800/42759 [=====================>........] - ETA: 8s - loss: 1.1921e-07 - acc: 1.0000
31900/42759 [=====================>........] - ETA: 8s - loss: 1.1921e-07 - acc: 1.0000
32000/42759 [=====================>........] - ETA: 8s - loss: 1.1921e-07 - acc: 1.0000
32100/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32200/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32300/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32400/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32500/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32600/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32700/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32800/42759 [======================>.......] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32900/42759 [======================>.......] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
33000/42759 [======================>.......] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
33100/42759 [======================>.......] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
33200/42759 [======================>.......] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
33300/42759 [======================>.......] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
33400/42759 [======================>.......] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
33500/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
33600/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
33700/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
33800/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
33900/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
34000/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
34100/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
34200/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
34300/42759 [=======================>......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
34400/42759 [=======================>......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
34500/42759 [=======================>......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
34600/42759 [=======================>......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
34700/42759 [=======================>......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
34800/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
34900/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35000/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35100/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35200/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35300/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35400/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35500/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35600/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35700/42759 [========================>.....] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35800/42759 [========================>.....] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35900/42759 [========================>.....] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
36000/42759 [========================>.....] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
36100/42759 [========================>.....] - ETA: 4s - loss: 1.1926e-07 - acc: 1.0000
36200/42759 [========================>.....] - ETA: 4s - loss: 1.1926e-07 - acc: 1.0000
36300/42759 [========================>.....] - ETA: 4s - loss: 1.1926e-07 - acc: 1.0000
36400/42759 [========================>.....] - ETA: 4s - loss: 1.1926e-07 - acc: 1.0000
36500/42759 [========================>.....] - ETA: 4s - loss: 1.1926e-07 - acc: 1.0000
36600/42759 [========================>.....] - ETA: 4s - loss: 1.1926e-07 - acc: 1.0000
36700/42759 [========================>.....] - ETA: 4s - loss: 1.1926e-07 - acc: 1.0000
36800/42759 [========================>.....] - ETA: 4s - loss: 1.1926e-07 - acc: 1.0000
36900/42759 [========================>.....] - ETA: 4s - loss: 1.1926e-07 - acc: 1.0000
37000/42759 [========================>.....] - ETA: 4s - loss: 1.1926e-07 - acc: 1.0000
37100/42759 [=========================>....] - ETA: 4s - loss: 1.1926e-07 - acc: 1.0000
37200/42759 [=========================>....] - ETA: 4s - loss: 1.1926e-07 - acc: 1.0000
37300/42759 [=========================>....] - ETA: 4s - loss: 1.1926e-07 - acc: 1.0000
37400/42759 [=========================>....] - ETA: 3s - loss: 1.1926e-07 - acc: 1.0000
37500/42759 [=========================>....] - ETA: 3s - loss: 1.1926e-07 - acc: 1.0000
37600/42759 [=========================>....] - ETA: 3s - loss: 1.1926e-07 - acc: 1.0000
37700/42759 [=========================>....] - ETA: 3s - loss: 1.1926e-07 - acc: 1.0000
37800/42759 [=========================>....] - ETA: 3s - loss: 1.1926e-07 - acc: 1.0000
37900/42759 [=========================>....] - ETA: 3s - loss: 1.1926e-07 - acc: 1.0000
38000/42759 [=========================>....] - ETA: 3s - loss: 1.1926e-07 - acc: 1.0000
38100/42759 [=========================>....] - ETA: 3s - loss: 1.1926e-07 - acc: 1.0000
38200/42759 [=========================>....] - ETA: 3s - loss: 1.1926e-07 - acc: 1.0000
38300/42759 [=========================>....] - ETA: 3s - loss: 1.1926e-07 - acc: 1.0000
38400/42759 [=========================>....] - ETA: 3s - loss: 1.1926e-07 - acc: 1.0000
38500/42759 [==========================>...] - ETA: 3s - loss: 1.1926e-07 - acc: 1.0000
38600/42759 [==========================>...] - ETA: 3s - loss: 1.1926e-07 - acc: 1.0000
